airfoil,thickness,thickness_loc,camber,camber_loc,le_radius,te_angle,avg_LD,peak_LD,peak_AoA
goe403.dat,0.067053,0.258258,0.043273,0.377377,0.02429,,50.9663,99.961,3.0
goe310.dat,0.081695,0.27027,0.048138,0.394394,0.027332,,70.1074,99.9378,4.0
goe121.dat,0.066508,0.197197,0.046098,0.378378,0.028251,,73.1437,99.9084,4.0
goe685.dat,0.132291,0.231231,0.042398,0.45045,0.037554,,77.9815,99.8932,7.0
vr7b.dat,0.1203,0.33033,0.031312,0.313313,0.02662,0.0,74.2362,99.8678,7.0
goe176.dat,0.103399,0.201201,0.055723,0.422422,0.033221,,80.0619,99.8468,6.0
e639.dat,0.125636,0.293293,0.048106,0.275275,0.032057,15.5687,82.9795,99.7976,10.0
goe387.dat,0.148875,0.274274,0.055242,0.387387,0.03433,,82.6917,99.7822,4.0
goe574.dat,0.102708,0.317317,0.049974,0.344344,0.028356,,61.1408,99.7693,5.0
e558.dat,0.428451,0.002002,0.206789,0.002002,0.039115,12.9396,83.8607,99.7285,8.0
e334.dat,0.119506,0.304304,0.040543,0.269269,0.02888,13.3326,82.6709,99.7187,8.0
fx05188.dat,0.18861,0.396396,0.026275,0.530531,0.033937,10.1838,72.8584,99.6565,6.0
e818.dat,0.093708,0.332332,0.028008,0.683684,0.022399,6.9135,57.4809,99.6555,2.0
e209.dat,0.137239,0.318318,0.019777,0.436436,0.02978,12.1529,72.8602,99.6294,7.0
fx78k150.dat,0.151083,0.432432,0.043367,0.45045,0.024332,10.9735,48.3104,99.6095,6.0
ec863914.dat,0.142943,0.335335,0.044119,0.737738,0.036022,3.6431,74.1018,99.5829,2.0
n63412.dat,0.120027,0.348348,0.022016,0.506507,0.027762,,70.2892,99.5595,5.0
hq3014.dat,0.139861,0.351351,0.02987,0.507508,0.029983,10.4484,82.5922,99.4921,5.0
e550.dat,0.182131,0.352352,0.022501,0.29029,0.034744,12.9846,70.5582,99.4854,9.0
s3002.dat,0.236201,0.002002,0.088321,0.01001,0.026617,5.1737,85.5816,99.4619,4.0
naca652415.dat,0.149986,0.405405,0.022047,0.506507,0.03001,,63.9389,99.46,5.0
goe595.dat,0.095757,0.326326,0.030265,0.364364,0.017287,,80.1448,99.361,2.0
s2027.dat,0.145291,0.313313,0.02744,0.371371,0.03136,7.6186,80.3868,99.329,7.0
goe274.dat,0.086775,0.274274,0.04883,0.348348,0.034006,,77.1733,99.2443,5.0
r1145ms.dat,0.187979,0.354354,0.044373,0.488488,0.051596,16.5881,70.7852,99.2393,4.0
goe11k.dat,0.07458,0.474474,0.027601,0.561562,0.017769,,46.1023,99.215,3.0
goe573.dat,0.141075,0.307307,0.065289,0.33033,0.040595,,81.9947,99.1951,8.0
e553.dat,0.181451,0.322322,0.02981,0.588589,0.036381,11.9428,81.3009,99.1585,8.0
goe414.dat,0.136131,0.299299,0.052557,0.411411,0.035681,,83.3755,99.1311,7.0
fx61147.dat,0.147672,0.335335,0.031849,0.33033,0.027248,9.2253,82.3651,99.1278,7.0
hq208.dat,0.079771,0.344344,0.019946,0.496496,0.018632,6.0264,66.2654,99.0948,3.0
kc135d.dat,0.089946,0.409409,0.020025,0.303303,0.014958,,60.2958,98.9123,4.0
naca633418.dat,0.17999,0.342342,0.022059,0.512513,0.03595,7.405,73.8315,98.8868,7.0
goe142.dat,0.061634,0.246246,0.038502,0.341341,0.022194,7.524,83.8236,98.8543,5.0
sd7037.dat,0.092172,0.281281,0.030218,0.417417,0.024945,6.7589,86.056,98.823,4.0
fx73cl3152.dat,0.152257,0.231231,0.080121,0.425425,0.042896,9.7472,89.053,98.7826,7.0
s8037.dat,0.160164,0.349349,0.050189,0.006006,0.037701,23.2165,73.0712,98.7373,6.0
e266.dat,0.173328,0.408408,0.031999,0.385385,0.032358,15.2976,64.6682,98.6598,8.0
sd7062.dat,0.14003,0.271271,0.039682,0.382382,0.039019,7.898,87.3742,98.6482,6.0
goe433.dat,0.175098,0.263263,0.048507,0.506507,0.051392,,83.9553,98.6223,7.0
ist-mt1-24.dat,0.240029,0.264264,0.048602,0.56957,0.063032,6.6686,81.2396,98.62,10.0
goe309.dat,0.084377,0.34034,0.04688,0.317317,0.022742,,74.2794,98.5763,5.0
goe385.dat,0.09896,0.314314,0.041675,0.343343,0.031405,,81.1558,98.5409,4.0
fxs03182.dat,0.182251,0.415415,0.028535,0.566567,0.029313,10.3141,63.5403,98.5379,6.0
mrc-20.dat,0.155893,0.38038,0.029287,0.46046,0.030766,22.2955,81.7088,98.5181,5.0
boe106.dat,0.130773,0.32032,0.033517,0.375375,0.026406,,83.4094,98.424,6.0
clarkw.dat,0.113153,0.256256,0.037689,0.424424,0.025101,,85.6136,98.3958,3.0
naca651412.dat,0.119992,0.407407,0.022061,0.503504,0.025671,,62.0198,98.3707,4.0
fx77w153.dat,0.152677,0.289289,0.044864,0.283283,0.034185,15.6049,69.6355,98.3603,10.0
goe122.dat,0.074287,0.244244,0.040809,0.327327,0.027075,,74.2037,98.2967,5.0
raf38.dat,0.126768,0.32032,0.025152,0.394394,0.025004,,75.771,98.2938,6.0
e638.dat,0.123646,0.289289,0.044267,0.258258,0.029466,15.5191,80.6336,98.2774,9.0
goe624.dat,0.160003,0.298298,0.053183,0.368368,0.034988,,88.237,98.2031,7.0
goe314.dat,0.080815,0.262262,0.046898,0.295295,0.032283,,76.8099,98.1887,6.0
goe632.dat,0.140179,0.317317,0.039566,0.358358,0.028591,,69.0856,98.1554,6.0
e333.dat,0.117718,0.303303,0.035617,0.252252,0.027469,13.5738,76.7623,98.1318,8.0
goe316.dat,0.091421,0.26026,0.042647,0.264264,0.03153,,74.5175,98.1153,8.0
hq2512.dat,0.119634,0.343343,0.024972,0.493493,0.025519,8.9179,78.6541,98.0853,4.0
e339.dat,0.135628,0.309309,0.04225,0.266266,0.031964,15.1999,75.4701,97.9963,9.0
goe311.dat,0.084694,0.224224,0.061494,0.36036,0.032878,,76.5888,97.969,5.0
naca644421.dat,0.21001,0.368368,0.022072,0.514515,0.043948,,70.7888,97.8617,8.0
hq2090sm.dat,0.089732,0.34034,0.0199,0.501502,0.017,,63.3942,97.8477,3.0
e642.dat,0.150817,0.399399,0.031252,0.377377,0.030119,12.1736,65.0999,97.819,7.0
e715.dat,0.150735,0.314314,0.027887,0.431431,0.031675,8.2562,63.438,97.804,9.0
n22.dat,0.1239,0.278278,0.06235,0.3003,0.026862,,88.7664,97.7936,5.0
goe565.dat,0.084485,0.26026,0.027944,0.472472,0.018887,,74.6402,97.7674,2.0
goe222.dat,0.186069,0.278278,0.072421,0.540541,0.048777,,85.8197,97.7394,2.0
goe526.dat,0.123122,0.282282,0.041321,0.39039,0.04023,,85.5085,97.7387,3.0
goe744.dat,0.145694,0.238238,0.070192,0.309309,0.038017,,70.3756,97.7112,7.0
isa571.dat,0.074088,0.263263,0.043435,0.275275,0.017398,,73.7223,97.7076,9.0
clarky.dat,0.117072,0.282282,0.034331,0.42042,0.029505,15.3634,86.8622,97.7061,4.0
goe432.dat,0.077522,0.226226,0.043551,0.365365,0.019146,,84.1131,97.6673,4.0
goe404.dat,0.132762,0.257257,0.049807,0.322322,0.049401,,77.6131,97.6375,8.0
goe798.dat,0.200169,0.321321,0.062187,0.44044,0.050321,,74.3428,97.6307,4.0
e556.dat,0.160203,0.311311,0.031305,0.633634,0.034185,10.598,83.5762,97.63,6.0
goe323.dat,0.110512,0.29029,0.051855,0.321321,0.026902,,75.209,97.611,8.0
naca654421a05.dat,0.209985,0.4004,0.029974,0.449449,0.039822,,66.3741,97.5904,8.0
goe507.dat,0.086501,0.302302,0.029236,0.417417,0.021355,,75.3212,97.5538,3.0
goe278.dat,0.074613,0.27027,0.042765,0.337337,0.027752,,75.7922,97.5164,6.0
goe257.dat,0.088522,0.319319,0.041225,0.34034,0.0278,,66.8509,97.4332,5.0
goe29b.dat,0.09435,0.176176,0.065784,0.324324,0.045303,,79.2264,97.3572,6.0
goe620.dat,0.175153,0.285285,0.059348,0.458458,0.041022,,81.7316,97.3161,3.0
goe144.dat,0.073152,0.188188,0.047668,0.354354,0.029398,,74.38,97.2592,4.0
goe134.dat,0.09453,0.31031,0.041255,0.34034,0.019439,,74.2216,97.2093,7.0
goe243.dat,0.192845,0.25025,0.084266,0.56957,0.066552,,82.7129,97.209,2.0
lds2.dat,0.11975,0.345345,0.021671,0.471471,0.027685,13.9051,70.4019,97.1916,4.0
raf48.dat,0.149659,0.309309,0.029675,0.349349,0.029603,,77.5912,97.148,7.0
hq2195.dat,0.095026,0.331331,0.020995,0.557558,0.01887,6.9455,72.2875,97.1343,3.0
hq3015.dat,0.149832,0.351351,0.029861,0.508509,0.032307,11.1418,80.5269,97.1204,5.0
goe795.dat,0.0801,0.323323,0.02447,0.436436,0.021144,15.8765,73.5435,97.0846,3.0
fx60160.dat,0.156543,0.369369,0.030785,0.582583,0.024899,,70.0892,97.0788,5.0
hq209.dat,0.089746,0.343343,0.019946,0.496496,0.02023,6.8217,70.8481,97.0657,3.0
usa28.dat,0.132238,0.276276,0.037611,0.483483,0.034056,,71.746,97.0191,5.0
e637.dat,0.121112,0.286286,0.035565,0.249249,0.027889,15.4529,74.7873,96.9678,10.0
e417.dat,0.142152,0.391391,0.031882,0.757758,0.028598,11.4157,65.6109,96.9058,4.0
goe449.dat,0.170792,0.347347,0.05394,0.414414,0.035738,,86.7083,96.8796,4.0
legionair140_sm.dat,0.086017,0.296296,0.033576,0.321321,0.022734,8.7498,67.0246,96.8662,6.0
sa7036.dat,0.09206,0.286286,0.027884,0.412412,0.024395,6.9193,83.8577,96.7984,5.0
naca4415.dat,0.150025,0.296296,0.040122,0.415415,0.037044,23.5045,85.1465,96.7949,6.0
s1223.dat,0.121422,0.199199,0.08677,0.48048,0.036031,6.5536,92.2794,96.7464,6.0
e338.dat,0.133269,0.307307,0.037554,0.251251,0.030007,15.1045,70.0622,96.6729,9.0
goe436.dat,0.110486,0.268268,0.037686,0.335335,0.025373,,81.0401,96.4826,8.0
goe490.dat,0.088508,0.224224,0.038948,0.343343,0.030513,,68.5005,96.4541,5.0
usa35.dat,0.182174,0.274274,0.064392,0.38038,0.06411,,82.426,96.4328,5.0
sg6040.dat,0.160061,0.351351,0.025003,0.592593,0.034611,13.264,78.3949,96.4253,7.0
m22.dat,0.06276,0.337337,0.063128,0.314314,0.01487,,40.862,96.4187,6.0
usa35a.dat,0.182073,0.277277,0.064355,0.383383,0.064065,,82.3773,96.3727,5.0
e549.dat,0.181304,0.371371,0.020975,0.32032,0.034011,14.0383,72.3873,96.3214,8.0
ls413.dat,0.129348,0.389389,0.021416,0.608609,0.029469,5.9407,72.5329,96.3095,3.0
mh200.dat,0.129695,0.38038,0.021096,0.485485,0.027518,9.9854,72.8542,96.3059,5.0
goe509.dat,0.112322,0.245245,0.052529,0.345345,0.037594,,79.9879,96.2627,6.0
mh201.dat,0.130814,0.357357,0.025967,0.465465,0.029659,9.7235,80.8976,96.2222,4.0
goe503.dat,0.156226,0.287287,0.069898,0.382382,0.046758,,82.8847,96.2163,5.0
hor07.dat,0.071791,0.248248,0.044736,0.403403,0.023115,3.4385,72.7995,96.1888,4.0
goe116.dat,0.094091,0.35035,0.041202,0.444444,0.025317,,65.9562,96.1317,4.0
goe802a.dat,0.098291,0.267267,0.061992,0.373373,0.025139,,79.2789,95.9323,7.0
goe14.dat,0.099449,0.259259,0.069326,0.299299,0.047739,,86.3161,95.9037,10.0
goe143.dat,0.075143,0.238238,0.038138,0.338338,0.030797,,70.1204,95.9028,5.0
goe177.dat,0.077304,0.22022,0.050886,0.368368,0.016883,,74.9349,95.886,4.0
goe182.dat,0.094688,0.185185,0.052736,0.37037,0.034318,,79.1261,95.8816,9.0
goe564.dat,0.082151,0.325325,0.026875,0.442442,0.018899,,77.0242,95.872,2.0
fx61140.dat,0.139857,0.333333,0.02463,0.309309,0.025252,5.3933,74.2534,95.8718,6.0
goe398.dat,0.138554,0.291291,0.048567,0.378378,0.03075,,84.6322,95.8265,5.0
goe422.dat,0.170729,0.293293,0.065105,0.402402,0.0562,,82.3193,95.782,3.0
e49.dat,0.072361,0.369369,0.079825,0.473473,0.029066,12.6693,68.178,95.7044,4.0
usa26.dat,0.099198,0.23023,0.04401,0.352352,0.033238,,75.1624,95.6426,7.0
goe424.dat,0.202132,0.336336,0.047754,0.363363,0.04732,,78.0484,95.633,8.0
goe646.dat,0.184251,0.265265,0.044808,0.479479,0.052521,,76.2729,95.6132,6.0
naca654421.dat,0.209993,0.4004,0.022069,0.512513,0.039934,,65.3034,95.5654,7.0
usa5.dat,0.064586,0.251251,0.045695,0.354354,0.015314,,78.1114,95.514,4.0
ah82150f.dat,0.150019,0.446446,0.036368,0.459459,0.024112,13.192,53.2748,95.4683,6.0
goe290.dat,0.17607,0.286286,0.038792,0.376376,0.047452,,74.5143,95.4503,6.0
sm701.dat,0.160023,0.358358,0.03318,0.593594,0.0393,10.1543,80.7547,95.4287,3.0
waspsm.dat,0.093571,0.262262,0.029821,0.395395,0.024532,14.6305,83.5851,95.4124,6.0
davis_corrected.dat,0.159085,0.292292,0.024778,0.304304,0.03891,,68.4555,95.2646,9.0
s3010.dat,0.103352,0.267267,0.028263,0.371371,0.026992,4.4445,81.0942,95.176,6.0
naca2411.dat,0.110075,0.298298,0.025012,0.407407,0.029741,14.7225,77.0229,95.157,5.0
m16.dat,0.061928,0.348348,0.041188,0.316316,0.014526,,39.4013,95.0788,5.0
n10.dat,0.112512,0.27027,0.056465,0.269269,0.023024,,79.9621,95.0011,6.0
naca634421.dat,0.210169,0.339339,0.02207,0.513514,0.045718,,72.8166,94.9734,8.0
goe438.dat,0.110182,0.276276,0.037921,0.355355,0.035437,,82.2226,94.8877,7.0
goe563.dat,0.089055,0.315315,0.022536,0.461461,0.027701,,74.2224,94.8667,3.0
hq2010.dat,0.099709,0.345345,0.019992,0.47047,0.021915,7.4796,72.5556,94.8604,4.0
rg8.dat,0.108062,0.319319,0.022255,0.613614,0.026196,10.4669,78.3374,94.7996,5.0
mh70.dat,0.110867,0.279279,0.030846,0.378378,0.028041,7.2084,82.6125,94.7344,5.0
usa27.dat,0.112148,0.246246,0.05141,0.361361,0.022367,,77.3888,94.7332,7.0
usnps4.dat,0.119462,0.33033,0.05023,0.358358,0.029588,22.1599,86.7098,94.7218,1.0
sa7035.dat,0.092065,0.289289,0.025567,0.404404,0.024223,6.9434,80.4103,94.7072,5.0
e344.dat,0.147464,0.307307,0.044511,0.264264,0.034896,16.0722,70.242,94.6907,10.0
naca65410.dat,0.099978,0.409409,0.02206,0.502503,0.023067,,68.2822,94.6597,3.0
mh32.dat,0.086982,0.297297,0.024011,0.425425,0.023261,7.5096,72.0562,94.6191,4.0
boe103.dat,0.127373,0.321321,0.03597,0.4004,0.027437,,80.9081,94.6159,3.0
e231.dat,0.123414,0.399399,0.024582,0.399399,0.026587,12.4963,68.5739,94.6097,5.0
mh104.dat,0.152803,0.281281,0.020036,0.29029,0.035401,12.7168,64.7387,94.5793,9.0
e332.dat,0.115452,0.303303,0.030542,0.235235,0.026848,13.5336,70.2594,94.4934,8.0
goe590.dat,0.057386,0.333333,0.040508,0.332332,0.021275,,70.2185,94.4078,4.0
e636.dat,0.118992,0.284284,0.031764,0.231231,0.027773,15.4945,61.3026,94.3826,9.0
goe548.dat,0.11995,0.353353,0.023041,0.524525,0.018897,,69.9866,94.3418,3.0
cr1.dat,0.122101,0.249249,0.047102,0.416416,0.033996,18.9433,73.5466,94.3219,6.0
goe415.dat,0.085467,0.231231,0.036803,0.336336,0.029305,,58.2803,94.314,6.0
usa40.dat,0.134619,0.252252,0.041926,0.406406,0.033681,,79.3842,94.2874,5.0
e329.dat,0.135542,0.322322,0.035502,0.253253,0.030204,13.8422,66.3077,94.2595,10.0
daytonwrightt1.dat,0.134544,0.258258,0.071098,0.355355,0.029442,,83.4454,94.2225,1.0
goe629.dat,0.136513,0.279279,0.028012,0.44044,0.038448,,75.9932,94.0375,5.0
e748.dat,0.197535,0.285285,0.045869,0.545546,0.042964,10.6841,81.3705,93.9319,8.0
dormoy.dat,0.090002,0.297297,0.045889,0.234234,0.014256,,73.9769,93.8577,5.0
e548.dat,0.17426,0.36036,0.022445,0.269269,0.033203,13.6016,63.0463,93.8418,9.0
goe223.dat,0.189005,0.302302,0.057307,0.535536,0.045931,,75.1765,93.7879,6.0
goe650.dat,0.135641,0.24024,0.044482,0.540541,0.041434,,77.3338,93.7805,4.0
goe288.dat,0.176006,0.25025,0.055945,0.438438,0.050975,,82.5488,93.7513,6.0
sc20706.dat,0.060009,0.366366,0.003808,0.764765,0.018257,1.0407,28.3677,93.6951,0.0
mh102.dat,0.170132,0.264264,0.030047,0.389389,0.040642,13.6349,74.5618,93.6823,8.0
goe654.dat,0.145516,0.271271,0.052278,0.367367,0.029455,,85.0303,93.6416,5.0
goe530.dat,0.129228,0.276276,0.051105,0.331331,0.045993,,76.0489,93.6104,5.0
goe613.dat,0.103005,0.304304,0.041163,0.361361,0.020872,,79.8753,93.605,4.0
naca747a415.dat,0.150093,0.386386,0.030469,0.361361,0.031421,,59.2502,93.5676,7.0
goe619.dat,0.138773,0.235235,0.045855,0.459459,0.043114,,79.8995,93.5147,4.0
s7012.dat,0.08758,0.288288,0.020209,0.363363,0.020859,5.6202,68.3973,93.4738,5.0
mb253515sm.dat,0.149583,0.352352,0.024315,0.376376,0.026344,,65.4188,93.364,6.0
ste87391.dat,0.145683,0.356356,0.044168,0.546547,0.032134,12.3537,72.0204,93.3395,2.0
goe434.dat,0.228974,0.265265,0.051808,0.497497,0.078364,,71.6764,93.2811,5.0
fg1.dat,0.081821,0.323323,0.040911,0.323323,0.019588,,74.4768,93.1171,3.0
nlf416.dat,0.159801,0.32032,0.024582,0.326326,0.035696,8.4208,74.118,93.0708,7.0
usa45m.dat,0.117487,0.256256,0.033425,0.272272,0.022829,,67.3623,93.051,8.0
defcnd1.dat,0.209248,0.291291,0.044699,0.375375,0.051039,18.6892,74.1611,93.0376,7.0
n1h15.dat,0.148532,0.448448,0.05542,0.437437,0.023958,,44.447,93.0283,7.0
usa29.dat,0.132987,0.268268,0.055641,0.415415,0.035599,,67.7668,93.0199,8.0
mh83.dat,0.133122,0.215215,0.051252,0.305305,0.038755,1.9848,80.6196,92.9808,8.0
rg15a213.dat,0.130023,0.313313,0.024997,0.394394,0.030255,13.2721,79.1158,92.9446,6.0
naca663418.dat,0.17998,0.455455,0.02206,0.502503,0.033437,,52.1191,92.942,6.0
goe535.dat,0.163085,0.25025,0.057502,0.496496,0.044496,,81.7415,92.9412,7.0
goe318.dat,0.091358,0.286286,0.043324,0.319319,0.031246,,77.0859,92.9412,8.0
s9000.dat,0.090094,0.285285,0.023691,0.415415,0.02498,7.7869,79.4423,92.9047,4.0
goe645.dat,0.156036,0.232232,0.048256,0.391391,0.047423,,78.7574,92.833,6.0
e555.dat,0.160388,0.315315,0.026071,0.651652,0.033011,10.7746,78.121,92.8278,6.0
goe241.dat,0.189757,0.27027,0.084111,0.534535,0.064738,,82.2515,92.618,3.0
e337.dat,0.131159,0.306306,0.032661,0.236236,0.02907,15.1704,64.3776,92.6179,10.0
ag23.dat,0.089001,0.276276,0.021873,0.452452,0.024412,5.7261,74.6971,92.4236,4.0
goe13k.dat,0.148118,0.477477,0.054904,0.563564,0.032729,,43.8311,92.3811,5.0
goe534.dat,0.141244,0.198198,0.052324,0.429429,0.053173,,79.7195,92.3664,6.0
raf26.dat,0.06623,0.305305,0.021381,0.507508,0.021547,,74.9358,92.2801,2.0
sd6060.dat,0.103767,0.346346,0.018455,0.374374,0.021261,7.2709,65.513,92.2636,5.0
fx75193.dat,0.192844,0.414414,0.036691,0.681682,0.031255,11.3585,65.0063,92.242,6.0
goe633.dat,0.13876,0.233233,0.03987,0.36036,0.044201,,52.1488,92.2066,8.0
e180.dat,0.085946,0.318318,0.022426,0.379379,0.019214,5.5367,65.1939,92.1742,5.0
kc135c.dat,0.105951,0.408408,0.016582,0.192192,0.016795,,59.1741,92.1455,4.0
naca4418.dat,0.180245,0.291291,0.040047,0.417417,0.043344,,79.7684,92.1172,6.0
ag25.dat,0.075833,0.251251,0.024004,0.451451,0.02348,4.9391,72.6257,92.0821,4.0
geminism.dat,0.153826,0.334334,0.022022,0.367367,0.029973,22.4447,67.3643,92.049,6.0
raf28.dat,0.098298,0.316316,0.019336,0.42042,0.018263,,64.7505,92.0023,4.0
daytonwright6.dat,0.136272,0.276276,0.071739,0.312312,0.027715,,85.9258,91.9689,4.0
goe367.dat,0.163898,0.342342,0.046055,0.376376,0.045494,,79.6225,91.9605,5.0
s3014.dat,0.094609,0.295295,0.025665,0.394394,0.024863,7.497,77.3483,91.9602,4.0
b29tip.dat,0.090331,0.329329,0.022471,0.331331,0.025923,,59.9806,91.9006,5.0
isa962.dat,0.096419,0.23023,0.059564,0.367367,0.026427,,78.0435,91.856,5.0
cal1215j.dat,0.117258,0.298298,0.02281,0.442442,0.026351,13.9796,77.7698,91.8309,5.0
raf31.dat,0.127671,0.317317,0.020756,0.521522,0.023994,,70.447,91.8094,4.0
ag24.dat,0.084153,0.265265,0.022152,0.455455,0.024084,5.4061,73.8046,91.7743,4.0
e343.dat,0.144949,0.306306,0.039821,0.251251,0.032278,18.3875,65.0899,91.7243,10.0
goe289.dat,0.16845,0.277277,0.061214,0.406406,0.032074,,82.6223,91.6944,5.0
s2055.dat,0.07991,0.345345,0.016577,0.425425,0.022244,8.6617,64.8428,91.6431,3.0
ah93w257.dat,0.256919,0.319319,0.017882,0.768769,0.057677,8.9043,65.2984,91.5864,10.0
goe622.dat,0.080042,0.312312,0.024601,0.402402,0.016895,,69.8812,91.5829,4.0
fx79k144.dat,0.14395,0.424424,0.028189,0.419419,0.025624,11.0204,57.5512,91.5314,6.0
e544.dat,0.175212,0.411411,0.018574,0.316316,0.031948,16.1884,64.1461,91.5294,7.0
ag26.dat,0.068453,0.237237,0.0255,0.442442,0.023173,4.6391,76.3303,91.519,3.0
goe406.dat,0.117036,0.328328,0.055735,0.349349,0.039116,,76.7753,91.4651,4.0
e1210.dat,0.158592,0.22022,0.051987,0.336336,0.050874,11.7438,80.0568,91.4635,7.0
goe504.dat,0.18002,0.298298,0.054081,0.398398,0.044355,,79.3588,91.458,4.0
fx78pk188.dat,0.18825,0.447447,0.023729,0.493493,0.02961,14.6375,53.0592,91.3614,7.0
mh84.dat,0.137277,0.197197,0.04759,0.336336,0.042607,1.9588,80.4362,91.2888,7.0
sd8040.dat,0.100081,0.279279,0.026499,0.402402,0.026635,6.6118,80.7039,91.2875,5.0
sd7080.dat,0.091629,0.283283,0.024843,0.409409,0.024514,7.0463,79.4131,91.2753,5.0
e545.dat,0.174549,0.39039,0.018213,0.319319,0.032336,14.239,67.4217,91.2612,7.0
goe228.dat,0.179854,0.267267,0.070147,0.464464,0.050245,,85.5052,91.2234,4.0
e635.dat,0.116582,0.28028,0.028842,0.211211,0.030045,15.0634,64.3515,91.1853,9.0
ag27.dat,0.061143,0.218218,0.027011,0.434434,0.020053,4.3828,75.9682,91.1348,3.0
goe57.dat,0.062933,0.22022,0.051275,0.372372,0.029712,,71.5,91.0753,3.0
goe421.dat,0.190301,0.278278,0.081486,0.461461,0.058387,,73.1823,91.0457,4.0
rhodesg32.dat,0.120615,0.248248,0.060228,0.249249,0.026869,,75.786,91.0075,7.0
goe256.dat,0.160231,0.317317,0.047127,0.396396,0.047049,,81.2213,90.9747,3.0
raf34.dat,0.126597,0.321321,0.02002,0.31031,0.023932,,64.9102,90.9029,6.0
goe440.dat,0.154316,0.258258,0.096998,0.399399,0.052217,,49.5891,90.8551,1.0
sg6041.dat,0.100014,0.361361,0.019997,0.392392,0.027945,12.1988,72.6875,90.777,3.0
rhodesg30.dat,0.098316,0.254254,0.04911,0.255255,0.021387,,67.9782,90.7751,5.0
goe655.dat,0.140615,0.251251,0.043941,0.382382,0.02924,,81.6338,90.7666,8.0
goe488.dat,0.0681,0.208208,0.030594,0.358358,0.026641,,68.7458,90.7545,1.0
e682.dat,0.153225,0.424424,0.030265,0.406406,0.029859,11.7922,60.6587,90.7404,6.0
