airfoil,thickness,thickness_loc,camber,camber_loc,le_radius,te_angle,avg_LD,peak_LD,peak_AoA
mh23.dat,0.079963,0.36036,0.012797,0.387387,0.022684,11.1243,62.5047,80.6336,3.0
nlf0115.dat,0.149894,0.423423,0.018367,0.3003,0.030748,14.8631,59.8352,80.6271,5.0
df102.dat,0.110047,0.283283,0.023048,0.433433,0.032898,11.2387,69.3612,80.4855,3.0
fx78k161.dat,0.161622,0.407407,0.028466,0.384384,0.027463,11.3979,45.1963,80.4828,7.0
avistar.dat,0.145221,0.34034,0.021892,0.38038,0.030699,21.6577,51.7424,80.4415,4.0
ag45ct02r.dat,0.068963,0.237237,0.018532,0.323323,0.023325,5.7201,64.3138,80.3937,5.0
nlf414f.dat,0.141811,0.451451,0.024125,0.516517,0.027858,7.5766,43.4898,80.3752,5.0
ag14.dat,0.05371,0.196196,0.021039,0.403403,0.021796,3.7293,64.9431,80.3148,4.0
ls421mod.dat,0.209614,0.329329,0.020802,0.254254,0.055758,5.0209,67.1966,80.3045,6.0
p51droot.dat,0.165533,0.368368,0.012669,0.693694,0.03977,10.6548,54.1865,80.2806,6.0
rc08n1.dat,0.080192,0.384384,0.015605,0.269269,0.021378,8.6996,45.5782,80.2274,4.0
mh25.dat,0.09985,0.403403,0.014669,0.388388,0.02001,14.8974,58.219,80.187,3.0
goe512.dat,0.139882,0.225225,0.056774,0.331331,0.046872,,63.8406,80.0262,7.0
goe625.dat,0.200063,0.292292,0.062613,0.359359,0.047307,,70.6425,80.0125,7.0
e182.dat,0.08474,0.32032,0.017242,0.366366,0.023116,5.361,51.9656,80.006,4.0
sd8000.dat,0.08876,0.275275,0.017158,0.474474,0.025102,6.3772,69.4137,79.9987,4.0
mh62.dat,0.092978,0.269269,0.016444,0.365365,0.025589,4.344,62.79,79.9556,6.0
mh44.dat,0.096599,0.278278,0.015408,0.352352,0.025818,8.6077,64.2525,79.9547,5.0
s2050.dat,0.08934,0.299299,0.012573,0.413413,0.024371,6.6977,62.9186,79.9401,4.0
ag13.dat,0.058349,0.209209,0.019749,0.423423,0.02147,3.9106,67.3382,79.7855,4.0
goe481a.dat,0.153773,0.259259,0.055086,0.417417,0.057388,,62.6739,79.7469,7.0
eh2070.dat,0.070023,0.295295,0.019943,0.249249,0.021344,6.3676,45.4319,79.7189,5.0
pfcm.dat,0.082007,0.386386,0.013312,0.517518,0.014364,,35.3094,79.6837,3.0
goe765.dat,0.144011,0.301301,0.019016,0.256256,0.037122,18.5624,53.9607,79.6073,8.0
c141c.dat,0.109883,0.4004,0.01317,0.512513,0.026211,18.7042,57.2714,79.5212,3.0
goe648.dat,0.152805,0.25025,0.03925,0.369369,0.048201,,71.8867,79.4666,8.0
ag12.dat,0.062375,0.214214,0.018488,0.431431,0.02033,4.0453,68.2453,79.4548,4.0
goe286.dat,0.094111,0.263263,0.04113,0.33033,0.03228,,63.5768,79.4531,6.0
c5c.dat,0.11104,0.402402,0.014054,0.672673,0.026995,,57.4729,79.407,3.0
amsoil1.dat,0.116278,0.399399,0.020795,0.421421,0.029913,10.7874,60.6499,79.4008,3.0
v23010.dat,0.101887,0.287287,0.017542,0.15015,0.031358,,59.0587,79.2994,8.0
s8064.dat,0.123427,0.394394,0.011792,0.538539,0.026555,12.2127,54.7593,79.1765,4.0
goe766.dat,0.120146,0.26026,0.014905,0.184184,0.029338,,56.7464,79.1354,8.0
e542.dat,0.168897,0.421421,0.019167,0.299299,0.027663,16.3521,52.8801,79.0975,7.0
fx75vg166.dat,0.16726,0.434434,0.024294,0.414414,0.028256,11.1215,44.1598,79.0631,7.0
as5045.dat,0.150005,0.372372,0.010209,0.257257,0.031344,8.248,60.011,79.0279,5.0
eh1590.dat,0.089965,0.296296,0.014957,0.25025,0.024465,8.2954,54.9703,79.0087,6.0
goe572.dat,0.186188,0.285285,0.083289,0.311311,0.057613,,63.8064,78.9967,3.0
ls417mod.dat,0.170061,0.293293,0.02327,0.205205,0.043927,8.5322,65.1018,78.9814,9.0
n63212.dat,0.120013,0.348348,0.011056,0.528529,0.027721,,55.3256,78.9142,4.0
n64212.dat,0.120013,0.377377,0.011031,0.504505,0.027001,,56.4176,78.8736,4.0
rg14a147.dat,0.070009,0.309309,0.014002,0.361361,0.018489,8.2641,62.9382,78.8443,3.0
e541.dat,0.166435,0.462462,0.016821,0.342342,0.026175,13.9122,49.7373,78.72,6.0
arad20.dat,0.200178,0.263263,0.037641,0.226226,0.059461,12.4386,63.4437,78.68,9.0
usa31.dat,0.149679,0.223223,0.093843,0.414414,0.056226,,71.1426,78.6157,3.0
ag03.dat,0.062376,0.251251,0.020249,0.323323,0.02097,6.6561,66.2427,78.5829,5.0
ag455ct02r.dat,0.064751,0.227227,0.018347,0.319319,0.023156,4.9244,63.6664,78.5513,5.0
hq108.dat,0.07975,0.34034,0.009985,0.495495,0.018482,6.0348,39.0269,78.5491,3.0
e1213.dat,0.174078,0.218218,0.020594,0.333333,0.051024,12.4744,58.7307,78.418,8.0
mh26.dat,0.109911,0.417417,0.015166,0.406406,0.020903,18.7696,57.2447,78.3992,3.0
b29root.dat,0.220665,0.328328,0.017728,0.349349,0.046806,,49.0945,78.2978,10.0
hq1010.dat,0.09962,0.343343,0.009997,0.489489,0.021735,7.6308,57.9709,78.2485,4.0
sd7003.dat,0.085138,0.247247,0.014571,0.35035,0.027984,5.4088,65.5738,78.1592,6.0
pmc19sm.dat,0.091945,0.345345,0.021245,0.175175,0.020436,5.5498,48.1384,78.1109,6.0
pt40.dat,0.115967,0.263263,0.028806,0.411411,0.043243,15.5723,64.5947,78.1099,7.0
dga1138.dat,0.069457,0.358358,0.040982,0.349349,0.016409,,65.613,78.1036,1.0
hq109.dat,0.089818,0.344344,0.010001,0.493493,0.020052,6.7418,55.3953,78.079,3.0
goe704.dat,0.129498,0.298298,0.021485,0.367367,0.036121,,60.823,77.9509,8.0
mh110.dat,0.10012,0.24024,0.011371,0.157157,0.025947,9.7177,48.3754,77.9291,8.0
m5.dat,0.082593,0.348348,0.020673,0.303303,0.023304,,50.9682,77.9204,5.0
mh64.dat,0.085946,0.265265,0.01489,0.382382,0.024386,3.984,58.8621,77.8571,5.0
mh91.dat,0.149928,0.282282,0.016826,0.162162,0.036477,8.0761,48.1444,77.8551,9.0
giiih.dat,0.083422,0.424424,0.012977,0.284284,0.023175,,43.5597,77.8068,3.0
ag11.dat,0.058127,0.257257,0.022883,0.291291,0.02191,6.1315,67.25,77.6655,5.0
glennmartin2.dat,0.135368,0.222222,0.076693,0.31031,0.026879,,66.9174,77.5941,7.0
arad13.dat,0.13,0.251251,0.036121,0.307307,0.041635,11.3868,68.1516,77.525,8.0
n5h15.dat,0.154627,0.37037,0.029645,0.334334,0.023334,,46.8846,77.5234,7.0
e1214.dat,0.198491,0.241241,0.021255,0.323323,0.05464,15.9946,56.0228,77.4723,9.0
ste87151.dat,0.139491,0.463463,0.035571,0.011011,0.028123,13.8016,48.3233,77.3532,4.0
jx-gs-15.dat,0.076,0.28028,0.014626,0.403403,0.021125,9.1916,65.2114,77.2999,4.0
raf15.dat,0.065106,0.165165,0.026127,0.32032,0.017781,,43.4301,77.2797,6.0
ah94w301.dat,0.301034,0.304304,0.010706,0.806807,0.081016,19.4813,53.3698,77.2088,10.0
giiif.dat,0.082644,0.447447,0.013024,0.291291,0.022407,,43.9018,77.1651,3.0
as5046.dat,0.160027,0.377377,0.010818,0.213213,0.033574,13.6503,60.8276,77.1553,5.0
goe681.dat,0.169261,0.251251,0.043538,0.4004,0.052397,,68.0636,77.1406,4.0
c5d.dat,0.110547,0.4004,0.013548,0.5996,0.027396,,58.079,77.118,3.0
s6063.dat,0.06974,0.286286,0.014203,0.411411,0.017548,4.852,61.3871,77.1031,6.0
fx63145.dat,0.144727,0.304304,0.0404,0.372372,0.02967,5.6922,67.7203,77.0731,7.0
atr72sm.dat,0.145272,0.255255,0.028715,0.213213,0.039336,12.9509,59.915,77.0445,10.0
e473.dat,0.1619,0.212212,0.0,0.0,0.042537,18.8511,46.5832,77.0431,10.0
e169.dat,0.144045,0.267267,0.0,0.0,0.033511,10.9909,49.7795,77.0404,7.0
du8608418.dat,0.084561,0.36036,0.011201,0.434434,0.020537,5.57,46.997,77.0366,3.0
v43012.dat,0.120494,0.307307,0.036724,0.144144,0.032094,16.0176,62.1787,76.9616,8.0
vr8.dat,0.08153,0.341341,0.012764,0.337337,0.017767,7.6197,44.7812,76.8753,4.0
ag04.dat,0.064238,0.222222,0.017526,0.397397,0.021061,5.767,54.4631,76.6196,5.0
jx-gs-10.dat,0.074099,0.265265,0.014707,0.361361,0.020979,7.8971,57.1547,76.6015,4.0
k3.dat,0.173155,0.338338,0.01353,0.72973,0.048682,9.8566,57.9364,76.5006,1.0
naca23012.dat,0.120059,0.3003,0.036577,0.003003,0.032081,15.5634,59.3099,76.3843,9.0
e226.dat,0.101985,0.298298,0.009837,0.436436,0.026121,8.8003,55.3716,76.3711,4.0
s1046.dat,0.170276,0.286286,0.0,0.0,0.038822,12.5042,48.3501,76.3441,9.0
goe16k.dat,0.181531,0.491491,0.041123,0.535536,0.032002,,36.6005,76.3264,4.0
e326.dat,0.128812,0.323323,0.021781,0.199199,0.030293,13.9289,45.2823,76.2144,10.0
doa5.dat,0.162198,0.413413,0.025548,0.767768,0.035763,16.9652,61.6285,76.1829,3.0
e186.dat,0.102751,0.308308,0.013154,0.288288,0.024638,9.2265,47.8995,76.125,6.0
s4094.dat,0.099065,0.28028,0.024271,0.355355,0.026025,5.073,63.1647,76.1236,7.0
b707e.dat,0.09009,0.418418,0.017791,0.339339,0.019603,12.7836,55.3285,76.1196,2.0
goe679.dat,0.183779,0.258258,0.045345,0.396396,0.058889,,64.7735,76.0801,6.0
clarkys.dat,0.117071,0.283283,0.023516,0.288288,0.024243,,55.7977,75.9623,8.0
e479.dat,0.165734,0.25025,0.0,0.0,0.041747,12.6862,48.1109,75.8979,8.0
mh92.dat,0.154987,0.285285,0.016817,0.16016,0.037239,8.4146,45.7993,75.8916,10.0
clarym18.dat,0.180091,0.281281,0.035599,0.41041,0.054317,,68.0586,75.8811,5.0
bacnlf.dat,0.100808,0.431431,0.014099,0.750751,0.020332,13.511,49.2179,75.827,3.0
ames01.dat,0.102883,0.325325,0.014173,0.165165,0.024527,9.0843,55.1086,75.771,9.0
hh02.dat,0.09574,0.307307,0.020206,0.408408,0.021388,0.021,57.447,75.7529,6.0
ag08.dat,0.058305,0.206206,0.018029,0.395395,0.020562,5.7482,50.0257,75.7075,5.0
giiii.dat,0.084543,0.391391,0.013298,0.271271,0.02471,,53.9564,75.571,3.0
naca64208.dat,0.080003,0.382382,0.01103,0.501502,0.021278,,46.7527,75.5476,3.0
b707d.dat,0.089798,0.416416,0.020001,0.304304,0.014837,,56.2032,75.5438,2.0
naca632a015.dat,0.149977,0.358358,0.016963,0.14014,0.030077,17.6895,57.9636,75.5197,8.0
s3.dat,0.110019,0.294294,0.018354,0.137137,0.021108,,55.3327,75.4743,7.0
e858.dat,0.227467,0.278278,0.048449,0.446446,0.052264,23.9649,63.941,75.4282,9.0
goe767.dat,0.120005,0.196196,0.015072,0.183183,0.033589,,55.6793,75.4107,8.0
hq1012.dat,0.119609,0.342342,0.010001,0.492492,0.02549,9.019,59.7121,75.3724,6.0
tempest3.dat,0.1,0.378378,0.010346,0.399399,0.022486,15.9009,47.3569,75.3472,4.0
jx-gs-06.dat,0.070999,0.248248,0.014654,0.325325,0.020959,7.2464,60.6641,75.3386,5.0
fxs02196.dat,0.195921,0.363363,0.03741,0.441441,0.034916,7.5072,52.5004,75.0772,3.0
marske3.dat,0.120709,0.278278,0.027605,0.147147,0.026971,,49.9394,75.016,9.0
bte-fk.dat,0.121298,0.237237,0.018921,0.484484,0.034762,12.0347,65.2631,74.9463,6.0
naca63209.dat,0.090009,0.35035,0.01103,0.502503,0.023061,,49.0789,74.8355,3.0
bacxxx.dat,0.113113,0.356356,0.013981,0.139139,0.022411,,64.2858,74.8019,7.0
jx-gs-04.dat,0.069,0.232232,0.014782,0.302302,0.022418,6.4119,58.996,74.7569,5.0
s1048.dat,0.140012,0.29029,0.0,0.0,0.031412,11.3303,47.7187,74.6749,7.0
c5b.dat,0.115504,0.399399,0.012156,0.705706,0.027153,,55.7208,74.6484,3.0
goe167.dat,0.101424,0.327327,0.046091,0.348348,0.030262,,59.8382,74.6424,8.0
ag46ct02r.dat,0.060848,0.227227,0.016893,0.324324,0.022314,4.9144,62.5157,74.6321,4.0
goe575.dat,0.1335,0.303303,0.03621,0.365365,0.042841,,60.5663,74.5898,7.0
oa209.dat,0.090117,0.304304,0.015584,0.162162,0.025895,2.1381,54.7209,74.5843,8.0
e478.dat,0.157075,0.248248,1e-06,0.934935,0.039297,12.8774,48.4598,74.563,8.0
p51dtip.dat,0.114482,0.485485,0.013029,0.478478,0.026749,7.2108,44.8857,74.5481,4.0
ag46c03.dat,0.060265,0.232232,0.022785,0.418418,0.022286,4.1818,57.3644,74.465,5.0
fx68h120.dat,0.118106,0.259259,0.023131,0.335335,0.028201,10.2179,59.2047,74.4247,7.0
ms313.dat,0.131388,0.378378,0.015794,0.647648,0.031303,5.9417,63.6031,74.4176,2.0
goe435.dat,0.262207,0.272272,0.046991,0.534535,0.083061,,59.8452,74.4078,5.0
e426.dat,0.108537,0.221221,0.007248,0.43043,0.032455,7.2279,55.8784,74.4016,8.0
eh2510.dat,0.099945,0.296296,0.02493,0.25025,0.020652,9.9046,55.1223,74.3577,5.0
m10.dat,0.062216,0.341341,0.019257,0.335335,0.022156,,56.3195,74.3133,3.0
rc510.dat,0.099673,0.39039,0.022105,0.277277,0.028716,11.2766,63.6218,74.3005,3.0
goe522.dat,0.219149,0.275275,0.052197,0.453453,0.064622,,61.6575,74.2775,6.0
rc10b3.dat,0.099781,0.391391,0.017087,0.321321,0.025979,18.4804,59.0437,74.2377,4.0
oa213.dat,0.125676,0.326326,0.033198,0.259259,0.032394,1.8859,61.5261,74.172,7.0
ag09.dat,0.048637,0.177177,0.018586,0.329329,0.020057,4.5414,54.0713,74.0951,5.0
naca64209.dat,0.090012,0.38038,0.01103,0.502503,0.022616,,40.158,74.082,3.0
fx83w227.dat,0.226492,0.346346,0.034406,0.409409,0.049578,27.0694,57.7671,73.9623,8.0
raf69.dat,0.206481,0.309309,0.017259,0.464464,0.043591,,54.1807,73.8101,8.0
tsagi8.dat,0.079986,0.34034,0.01335,0.3003,0.014772,,31.5405,73.8024,4.0
eh1090.dat,0.089946,0.296296,0.009971,0.25025,0.024434,8.3163,50.3552,73.7472,5.0
e361.dat,0.121253,0.352352,0.016455,0.278278,0.029858,12.9076,54.6878,73.7449,5.0
m4.dat,0.063104,0.335335,0.022063,0.298298,0.020271,,29.392,73.6871,4.0
v43015.dat,0.150317,0.294294,0.036841,0.142142,0.040265,,58.9883,73.6622,7.0
vr13.dat,0.094511,0.346346,0.020417,0.216216,0.025829,13.5765,59.4441,73.6458,9.0
vr14.dat,0.079589,0.346346,0.017193,0.216216,0.022665,11.4412,60.5048,73.6101,8.0
fx77w258.dat,0.261781,0.324324,0.043452,0.271271,0.061908,12.1736,51.2148,73.5892,10.0
e485.dat,0.125293,0.337337,0.01148,0.246246,0.029904,11.7264,54.8257,73.5651,8.0
naca651212.dat,0.119978,0.407407,0.01103,0.503504,0.025603,,47.1025,73.5108,4.0
mh93.dat,0.159951,0.289289,0.016663,0.157157,0.037936,8.771,44.006,73.503,10.0
oaf128.dat,0.127959,0.242242,0.009921,0.442442,0.037965,1.4428,56.1801,73.4784,6.0
e428.dat,0.112072,0.203203,0.006053,0.487487,0.032348,7.9901,53.8918,73.4781,9.0
ncambre.dat,0.115216,0.312312,0.013807,0.163163,0.029401,15.0837,58.275,73.4225,7.0
goe599.dat,0.100084,0.33033,0.015389,0.554555,0.02539,,57.2365,73.4178,2.0
goe627.dat,0.157556,0.288288,0.04075,0.3003,0.033486,,65.506,73.4144,4.0
cap21c.dat,0.155703,0.156156,0.006205,0.232232,0.053782,10.8642,45.1488,73.3988,10.0
mh126.dat,0.250872,0.349349,0.077674,0.447447,0.071984,15.4801,64.5341,73.3964,5.0
s8066.dat,0.100058,0.369369,0.009567,0.001001,0.023976,9.6272,52.5057,73.3285,4.0
naca1412.dat,0.120058,0.3003,0.010008,0.413413,0.032605,,56.9884,73.3124,5.0
naca64206.dat,0.059991,0.384384,0.01103,0.500501,0.018686,,53.3521,73.2979,2.0
giiij.dat,0.085054,0.376376,0.013959,0.26026,0.023424,,56.0044,73.2466,3.0
vr1.dat,0.109872,0.37037,0.015447,0.469469,0.02628,12.8979,53.0196,73.0793,3.0
naca2421.dat,0.210008,0.296296,0.02002,0.415415,0.054481,,57.1861,72.9269,8.0
giiie.dat,0.087876,0.434434,0.011869,0.298298,0.023409,,43.696,72.8429,4.0
naca66206.dat,0.060013,0.458458,0.01103,0.500501,0.017861,,36.3546,72.8356,2.0
naca23015.dat,0.150101,0.298298,0.01844,0.139139,0.033747,,54.8023,72.7065,9.0
naca65206.dat,0.060006,0.413413,0.01103,0.500501,0.018161,,24.8132,72.7003,2.0
v13009.dat,0.090008,0.3003,0.013005,0.212212,0.027347,,57.6161,72.659,7.0
lg10sc.dat,0.09999,0.32032,0.014653,0.156156,0.025277,14.7863,57.6649,72.6108,9.0
supermarine371i.dat,0.130049,0.411411,0.009327,0.521522,0.021656,,49.5173,72.5711,5.0
fx77w270.dat,0.271357,0.332332,0.043406,0.271271,0.062686,9.9586,49.4211,72.5503,10.0
sc21010.dat,0.100018,0.346346,0.000205,0.176176,0.02606,2.1195,50.8629,72.5145,0.0
n63010a.dat,0.099964,0.362362,0.0,0.0,0.016948,,39.6455,72.5043,9.0
mh27.dat,0.119938,0.432432,0.015059,0.408408,0.021786,22.8709,54.4587,72.4848,4.0
mh78.dat,0.144732,0.216216,0.026765,0.166166,0.042801,6.7231,48.4444,72.4803,9.0
naca663218.dat,0.179975,0.455455,0.01103,0.502503,0.03347,,40.6258,72.413,5.0
ames03.dat,0.100003,0.378378,0.012087,0.165165,0.025464,2.1821,51.041,72.3864,8.0
naca65210.dat,0.099967,0.41041,0.01103,0.502503,0.02298,,43.7827,72.3756,3.0
vr12.dat,0.105653,0.346346,0.022824,0.216216,0.028435,15.1449,61.4669,72.3713,8.0
e474.dat,0.14093,0.204204,0.0,0.0,0.038718,13.5205,46.0856,72.3498,10.0
k1.dat,0.115988,0.329329,0.019664,0.736737,0.029431,3.149,58.9146,72.3133,2.0
n64212mb.dat,0.120481,0.354354,0.015081,0.111111,0.035597,,53.0752,72.2959,10.0
goe505.dat,0.141348,0.241241,0.058869,0.398398,0.045015,,66.8463,72.2899,4.0
naca64210.dat,0.100034,0.379379,0.01103,0.502503,0.024,,41.4725,72.2699,3.0
goe416a.dat,0.117105,0.313313,0.013416,0.631632,0.025681,,47.5061,72.2627,6.0
goe531.dat,0.138178,0.206206,0.147211,0.479479,0.059509,,36.5829,72.2427,3.0
e168.dat,0.12446,0.26026,0.0,0.0,0.030098,10.5085,48.6091,72.188,7.0
mh33.dat,0.072751,0.291291,0.010953,0.418418,0.022554,8.0279,53.975,72.0947,3.0
marske4.dat,0.102109,0.22022,0.028447,0.127127,0.025078,,51.4587,71.956,10.0
m665.dat,0.07852,0.341341,0.014404,0.307307,0.015908,,51.9701,71.8622,4.0
naca65209.dat,0.08997,0.411411,0.01103,0.501502,0.021741,,52.2133,71.8484,3.0
e475.dat,0.150028,0.223223,0.0,0.0,0.040465,15.6351,43.8111,71.7762,9.0
nl722362.dat,0.086146,0.379379,0.012516,0.223223,0.02424,15.1431,59.0671,71.6782,7.0
sc20714.dat,0.1396,0.37037,0.014953,0.797798,0.036466,3.1954,59.1753,71.6729,6.0
vr8b.dat,0.080723,0.338338,0.012637,0.334334,0.02215,0.0,46.4216,71.6386,4.0
marske2.dat,0.12068,0.274274,0.027076,0.133133,0.028321,,49.2548,71.6372,9.0
e184.dat,0.083287,0.321321,0.012069,0.349349,0.022184,5.2324,38.3391,71.459,4.0
naca633018.dat,0.180147,0.342342,0.0,0.0,0.035924,7.2151,44.5682,71.4087,7.0
eiffel371.dat,0.144271,0.32032,0.072876,0.251251,0.025906,,60.0999,71.3812,8.0
s8038.dat,0.130085,0.326326,0.008914,0.308308,0.031054,17.0727,56.1869,71.3717,6.0
dfvlrr4.dat,0.133832,0.374374,0.021008,0.800801,0.032245,4.8584,59.3868,71.1043,2.0
goe511.dat,0.16773,0.236236,0.08066,0.342342,0.064018,,58.0551,70.9353,6.0
rae69ck.dat,0.121108,0.379379,0.012642,0.757758,0.026193,9.6705,48.8637,70.9292,3.0
rae2822.dat,0.121108,0.379379,0.012642,0.757758,0.026193,9.6705,48.8637,70.9292,3.0
nacam12.dat,0.119395,0.28028,0.020305,0.336336,0.024203,,54.1819,70.9078,6.0
naca662215.dat,0.149912,0.454454,0.01103,0.501502,0.029013,,41.1956,70.8904,4.0
npl9615.dat,0.113011,0.341341,0.010109,0.199199,0.029501,18.0233,54.7534,70.8418,7.0
naca1410.dat,0.100088,0.313313,0.009751,0.491491,0.0281,,55.8239,70.8143,4.0
giiik.dat,0.08537,0.358358,0.015017,0.252252,0.024306,,57.2196,70.806,4.0
usa32.dat,0.148364,0.23023,0.093381,0.404404,0.0571,,64.766,70.7795,4.0
rhodesg36.dat,0.163475,0.257257,0.08164,0.26026,0.040229,,67.0011,70.7178,5.0
sc2110.dat,0.099253,0.376376,0.019723,0.17017,0.029541,4.338,56.2722,70.6901,8.0
e837.dat,0.161061,0.371371,0.0,0.0,0.031196,11.4055,43.1032,70.6799,6.0
ssca09.dat,0.090002,0.38038,0.011686,0.171171,0.024161,4.2197,52.8173,70.6668,7.0
tempest2.dat,0.120003,0.378378,0.009346,0.399399,0.024335,19.0959,52.4863,70.5739,4.0
vr15.dat,0.079558,0.352352,0.012924,0.191191,0.022627,12.4095,42.4767,70.5625,7.0
n5h10.dat,0.099041,0.408408,0.022631,0.372372,0.016571,10.5631,47.2131,70.4761,5.0
hs1620.dat,0.20016,0.34034,0.040995,0.44044,0.058633,34.4206,59.769,70.4636,2.0
vr11x.dat,0.10988,0.374374,0.024188,0.27027,0.022483,15.9399,58.8371,70.4434,10.0
trainer60.dat,0.183298,0.285285,0.00215,0.017017,0.045597,14.1331,43.0683,70.3588,10.0
giiil.dat,0.085465,0.349349,0.01579,0.247247,0.024792,,57.9087,70.3524,4.0
e838.dat,0.184153,0.394394,3e-06,0.465465,0.032728,12.9098,39.7054,70.2449,6.0
tempest1.dat,0.145001,0.378378,0.010346,0.399399,0.029296,22.9,52.7354,70.2369,5.0
giiid.dat,0.097129,0.399399,0.0097,0.308308,0.02512,,46.1099,70.1221,4.0
giiin.dat,0.084492,0.325325,0.020754,0.196196,0.027244,,54.1778,70.0963,6.0
w1015.dat,0.14997,0.277277,0.000623,0.0,0.038113,17.696,46.7602,69.8325,7.0
eiffel428.dat,0.090035,0.331331,0.051342,0.359359,0.018405,,54.6222,69.7197,4.0
e360.dat,0.122435,0.356356,0.015413,0.269269,0.030097,13.3332,54.1012,69.6942,5.0
naca633218.dat,0.180036,0.351351,0.011362,0.252252,0.039191,,46.8112,69.6803,7.0
naca23018.dat,0.1802,0.301301,0.018511,0.131131,0.042873,,50.476,69.6193,8.0
ag10.dat,0.047271,0.16016,0.017146,0.325325,0.020414,4.163,53.4769,69.5742,5.0
nl722343.dat,0.08612,0.376376,0.013505,0.72973,0.02424,10.5653,55.17,69.5233,7.0
npl9660.dat,0.113011,0.341341,0.010109,0.199199,0.029501,3.7214,51.9848,69.4251,7.0
p51htip.dat,0.119998,0.456456,0.013299,0.475475,0.023439,9.6659,41.4269,69.3119,4.0
nlr1t.dat,0.08702,0.382382,0.01262,0.221221,0.022629,17.2624,52.0537,69.2662,6.0
s8035.dat,0.14004,0.29029,0.0,0.0,0.036565,17.5585,47.0935,69.2288,7.0
naca66210.dat,0.100012,0.456456,0.01103,0.500501,0.022482,,45.2948,69.2255,3.0
raf25.dat,0.064859,0.321321,0.010413,0.517518,0.020645,,53.9073,69.1907,2.0
rc410.dat,0.099827,0.387387,0.02132,0.284284,0.032605,11.3147,55.6091,69.1555,8.0
naca664221.dat,0.210015,0.454454,0.01103,0.502503,0.038366,,31.2586,69.1273,6.0
giiim.dat,0.085166,0.338338,0.01864,0.229229,0.026234,,56.2068,69.1175,6.0
b737b.dat,0.125737,0.277277,0.015483,0.079079,0.027563,,55.73,69.0078,8.0
ms317.dat,0.17008,0.375375,0.01514,0.6997,0.042126,7.1553,58.3002,69.005,3.0
