airfoil,thickness,thickness_loc,camber,camber_loc,le_radius,te_angle,avg_LD,peak_LD,peak_AoA
sc1095.dat,0.094964,0.263263,0.008064,0.265265,0.028028,7.7539,53.1158,68.9234,10.0
e325.dat,0.126469,0.322322,0.017724,0.177177,0.028606,13.9741,38.6362,68.9124,10.0
e472.dat,0.12101,0.181181,0.0,0.0,0.03646,17.4916,47.1955,68.8031,9.0
goe514.dat,0.167973,0.237237,0.06471,0.373373,0.053309,,55.2562,68.6812,6.0
giiib.dat,0.104644,0.371371,0.00808,0.243243,0.026541,,45.9511,68.5694,6.0
p51hroot.dat,0.154996,0.455455,0.013299,0.476476,0.028411,11.7167,38.718,68.4808,4.0
naca641112.dat,0.120006,0.377377,0.00552,0.503504,0.026977,,45.2703,68.3567,4.0
e477.dat,0.153547,0.319319,0.0,0.0,0.033388,12.7193,47.3471,68.2261,7.0
giiic.dat,0.099362,0.387387,0.009175,0.31031,0.025541,,48.346,68.1439,4.0
goe513.dat,0.16785,0.243243,0.053132,0.348348,0.054657,,47.9166,67.8823,8.0
c5e.dat,0.107824,0.399399,0.014285,0.296296,0.029638,,55.3354,67.8508,3.0
zv15_35.dat,0.156491,0.199199,0.014215,0.006006,0.048401,10.8454,36.5465,67.7484,10.0
c141b.dat,0.126455,0.398398,0.011237,0.630631,0.029628,22.3246,53.4393,67.7342,3.0
rc08b3.dat,0.080042,0.391391,0.010991,0.343343,0.022972,14.5706,52.4038,67.5893,3.0
n64212ma.dat,0.119954,0.39039,0.024537,0.217217,0.036268,6.7077,52.1732,67.5674,9.0
mh49.dat,0.105002,0.29029,0.007088,0.316316,0.025908,4.6098,42.4813,67.3178,5.0
sc1012r8.dat,0.12004,0.272272,0.027111,0.211211,0.041749,9.8913,57.265,67.2975,7.0
ht23.dat,0.065086,0.208208,0.010769,0.222222,0.022388,4.7972,50.6789,67.2524,5.0
sc1094r8.dat,0.094049,0.271271,0.021254,0.21021,0.032434,7.7575,56.8191,67.2244,7.0
sc1095r8.dat,0.094035,0.271271,0.007985,0.271271,0.032435,7.7551,51.8382,67.0528,8.0
sc20710.dat,0.099816,0.375375,0.009501,0.800801,0.025869,2.3223,49.8776,66.9651,0.0
goe703.dat,0.195261,0.346346,0.023059,0.316316,0.043791,,50.4845,66.9231,9.0
naca1408.dat,0.080032,0.3003,0.010006,0.412412,0.024164,,54.957,66.8758,3.0
e476.dat,0.167472,0.333333,0.0,0.0,0.035408,13.665,46.2751,66.871,7.0
s4095.dat,0.096938,0.287287,0.024394,0.341341,0.025746,2.6504,54.2806,66.7771,8.0
c141a.dat,0.129939,0.399399,0.010951,0.655656,0.030341,23.076,52.5504,66.7752,3.0
rae5215.dat,0.096551,0.344344,0.016287,0.697698,0.026559,7.0376,54.7176,66.7532,7.0
goe55.dat,0.061894,0.167167,0.020724,0.228228,0.028037,,51.5246,66.6689,4.0
eh1070.dat,0.070022,0.295295,0.010009,0.25025,0.021259,6.3725,40.4143,66.6147,4.0
b737a.dat,0.153752,0.188188,0.01922,0.045045,0.052133,,47.3948,66.5559,10.0
fx76120.dat,0.120706,0.275275,0.0,0.0,0.030407,15.0243,45.5753,66.3212,6.0
rae5212.dat,0.119494,0.363363,0.018343,0.682683,0.027768,12.5927,57.5494,66.2319,3.0
marske5.dat,0.122484,0.223223,0.034146,0.128128,0.030463,,45.975,66.1087,9.0
rae5214.dat,0.096834,0.333333,0.014361,0.693694,0.026559,6.8768,55.2283,66.0763,7.0
hsnlf213.dat,0.132565,0.432432,0.013741,0.326326,0.028638,9.2554,44.0586,65.9288,5.0
n63215b.dat,0.150475,0.311311,0.0149,0.101101,0.039981,6.1675,53.0033,65.7941,9.0
sc20712.dat,0.119917,0.375375,0.01035,0.78979,0.030975,2.6959,56.3458,65.7422,0.0
npl9627.dat,0.121703,0.293293,0.009072,0.384384,0.029667,15.6192,51.104,65.7296,4.0
rae5213.dat,0.099649,0.335335,0.014449,0.682683,0.026559,6.8768,55.6471,65.6194,7.0
e228.dat,0.100816,0.296296,0.002785,0.299299,0.025169,8.7259,44.659,65.6079,5.0
supermarine371ii.dat,0.083712,0.482482,0.009326,0.473473,0.013285,,26.4424,65.5664,3.0
naca661212.dat,0.120011,0.455455,0.01103,0.501502,0.024955,,36.4099,65.4836,3.0
esa40.dat,0.107252,0.285285,0.020065,0.123123,0.029676,6.9177,40.7016,65.4053,10.0
w1011.dat,0.110008,0.254254,0.000544,0.0,0.02945,10.8032,47.9042,65.3427,7.0
joukowsk.dat,0.118,0.25025,0.0,0.096096,0.032954,4.1834,47.0601,65.3011,7.0
n64015.dat,0.150088,0.374374,0.0,0.0,0.024442,,40.3542,65.2848,5.0
ag47ct02r.dat,0.049923,0.219219,0.013051,0.327327,0.019589,4.032,51.9209,65.2151,5.0
s8025.dat,0.079842,0.225225,0.004773,0.17017,0.024128,5.6783,49.0667,65.181,6.0
stcyr171.dat,0.1108,0.301301,0.000107,0.029029,0.02573,,44.4146,65.0684,6.0
naca0015.dat,0.15004,0.299299,0.0,0.0,0.033326,,44.6525,64.9823,8.0
goe10k.dat,0.038535,0.475475,0.014319,0.563564,0.013943,,25.7073,64.8697,2.0
ag47c03.dat,0.050614,0.225225,0.01957,0.455455,0.019588,3.4758,50.0947,64.7864,6.0
isa960.dat,0.0946,0.299299,0.057671,0.348348,0.020998,,48.8617,64.7097,5.0
glennmartin4.dat,0.155072,0.319319,0.076957,0.339339,0.025455,,56.1861,64.6606,8.0
naca0018.dat,0.18006,0.3003,0.0,0.0,0.042897,,42.8317,64.6301,9.0
e171.dat,0.12282,0.346346,0.0,0.0,0.026655,11.581,42.2502,64.5004,5.0
n63015a.dat,0.149952,0.356356,0.0,0.0,0.024946,,42.9928,64.4695,5.0
naca4424.dat,0.24033,0.297297,0.040061,0.419419,0.071871,,47.8945,64.2747,7.0
n64015a.dat,0.150011,0.381381,0.0,0.0,0.024207,,40.6278,64.2023,5.0
usa49.dat,0.072514,0.308308,0.017524,0.358358,0.01524,,56.2332,64.0432,3.0
stcyr172.dat,0.137038,0.255255,0.0,0.0,0.03127,,42.9417,63.9743,7.0
sc20612.dat,0.120017,0.375375,0.011306,0.793794,0.031139,2.8425,55.7045,63.9195,1.0
goe518.dat,0.1801,0.285285,0.073004,0.308308,0.06545,,55.2425,63.8543,8.0
giiia.dat,0.110247,0.378378,0.00741,0.136136,0.027842,,40.7343,63.8147,7.0
mi-vawt1.dat,0.210001,0.309309,0.003997,0.199199,0.060757,8.0709,45.6072,63.7186,8.0
npl9626.dat,0.120675,0.303303,0.007279,0.299299,0.027839,15.6178,46.0556,63.7168,4.0
sc20614.dat,0.139915,0.365365,0.01255,0.800801,0.03692,3.54,56.2486,63.653,1.0
goe506.dat,0.165252,0.269269,0.046797,0.43043,0.042613,,59.4395,63.6458,7.0
mh95.dat,0.158562,0.346346,0.014511,0.231231,0.037356,16.6903,54.5632,63.4553,7.0
goe559.dat,0.112591,0.334334,0.034625,0.336336,0.010811,,35.7499,63.1437,1.0
fx76100.dat,0.100664,0.275275,0.0,0.0,0.025629,12.9384,45.3671,63.0928,5.0
mh94.dat,0.160354,0.325325,0.013605,0.731732,0.042133,14.7839,55.8627,62.9888,6.0
ssca07.dat,0.070002,0.38038,0.009089,0.171171,0.020876,3.2825,46.2189,62.8969,5.0
glennmartin3.dat,0.137803,0.315315,0.068955,0.294294,0.029219,,39.7805,62.8738,5.0
sd8020.dat,0.101094,0.288288,6e-06,0.602603,0.026176,12.7508,45.4941,62.5823,6.0
nasasc2-0714.dat,0.139396,0.367367,0.014803,0.797798,0.0363,3.7683,55.4814,62.5821,1.0
r140sm.dat,0.120426,0.388388,0.004376,0.388388,0.023193,16.7019,37.0016,62.2859,4.0
e520.dat,0.15017,0.355355,0.0007,0.0,0.031581,8.0426,44.1716,62.2166,6.0
fx77w270s.dat,0.271358,0.327327,0.043249,0.271271,0.063403,24.1212,43.0631,62.113,10.0
prandtl-d-wingtip.dat,0.096364,0.278278,0.0007,1.0,0.021524,12.493,43.9925,62.1069,5.0
fxl142k.dat,0.14202,0.315315,0.0,0.0,0.030991,9.4456,43.8134,62.1068,7.0
goe598.dat,0.06571,0.364364,0.009691,0.496496,0.020404,,28.9597,61.8422,2.0
rc1064c.dat,0.100007,0.396396,0.010008,0.358358,0.026281,,49.0937,61.8282,3.0
naca63a210.dat,0.238537,0.48048,0.085417,0.48048,0.024371,,41.7783,61.6726,4.0
vr9.dat,0.060682,0.335335,0.003305,0.341341,0.015209,6.3438,40.2576,61.5292,4.0
n0012.dat,0.120034,0.3003,0.0,0.0,0.031765,15.5643,44.7784,61.4772,6.0
goe410.dat,0.161716,0.271271,0.0,0.0,0.038662,,42.6607,61.4503,9.0
sc20610.dat,0.0998,0.38038,0.010214,0.803804,0.025937,2.4715,53.5863,61.2,1.0
s8023.dat,0.076033,0.17017,0.0,0.0,0.025118,5.6744,44.7373,61.1562,8.0
fxlv152.dat,0.153011,0.356356,5.9e-05,0.997998,0.030514,9.2011,43.9215,61.0954,5.0
hor04.dat,0.040584,0.324324,0.015112,0.466466,0.01717,0.9999,50.0401,60.8892,2.0
fg4.dat,0.127055,0.313313,0.063528,0.313313,0.033718,,47.8817,60.6704,4.0
n2h15.dat,0.148525,0.448448,0.045078,0.416416,0.024513,,34.1293,60.6264,7.0
n64110.dat,0.10003,0.379379,0.00552,0.502503,0.02397,,30.6533,60.5198,3.0
s9026.dat,0.095025,0.264264,0.0,0.0,0.028158,8.6369,45.877,60.2507,6.0
ht22.dat,0.050798,0.195195,0.010749,0.224224,0.020855,3.8555,48.5657,60.2397,5.0
m2.dat,0.081186,0.344344,0.0,0.0,0.017272,,34.8036,60.1041,7.0
b707a.dat,0.11436,0.247247,0.002269,0.064064,0.031992,13.329,36.0549,59.917,8.0
ah93w300.dat,0.300007,0.289289,0.011439,0.702703,0.10575,18.5773,49.3779,59.9145,6.0
sc20518.dat,0.179815,0.366366,0.01475,0.81982,0.051166,4.3516,54.9414,59.9138,2.0
e904.dat,0.089992,0.452452,0.013407,0.497497,0.018978,15.2921,25.6191,59.8633,3.0
rae100.dat,0.1,0.269269,0.0,0.0,0.025207,9.78,44.8602,59.8494,5.0
j5012.dat,0.12006,0.333333,1e-06,0.832833,0.02996,17.3378,42.8886,59.6567,7.0
n13.dat,0.118531,0.333333,0.001203,0.962963,0.022264,,45.7403,59.634,7.0
s9032.dat,0.090002,0.252252,0.0,0.0,0.027521,8.5409,44.5774,59.55,6.0
rc1264c.dat,0.120003,0.399399,0.01,0.348348,0.030124,,48.2243,59.4029,4.0
n63210.dat,0.10001,0.349349,0.011213,0.587588,0.02454,,44.0887,59.3519,2.0
naca0021.dat,0.21008,0.3003,0.0,0.0,0.054123,,38.9897,59.2462,10.0
lwk79100.dat,0.09999,0.288288,0.0,0.0,0.024612,7.5527,43.1218,59.1122,5.0
rae101.dat,0.099991,0.308308,0.0,0.0,0.021906,10.2203,39.8391,59.0325,4.0
eh0009.dat,0.090034,0.296296,0.0,0.767768,0.024427,8.303,38.6054,59.0059,4.0
fx79l120.dat,0.120731,0.33033,0.0,0.0,0.02734,10.285,42.3238,58.9946,6.0
goe775.dat,0.21,0.3003,0.0022,1.0,0.0542,,38.3291,58.9473,10.0
fx77080.dat,0.080513,0.268268,0.0,0.0,0.022793,10.5683,44.588,58.8732,5.0
s4096.dat,0.124635,0.35035,0.021789,0.375375,0.028536,5.4664,46.0388,58.8629,8.0
n0009sm.dat,0.090218,0.298298,0.0,0.0,0.023048,13.835,45.7733,58.8477,10.0
b540ols.dat,0.097103,0.222222,0.0,0.0,0.029987,7.4829,43.5772,58.8355,7.0
ht14.dat,0.074911,0.191191,0.00099,0.0,0.0259,5.5308,42.6922,58.8229,7.0
e836.dat,0.126561,0.408408,0.0,0.0,0.02569,11.6077,35.4074,58.7198,4.0
e521.dat,0.137782,0.355355,0.00066,0.0,0.029898,8.264,43.2634,58.5868,7.0
ui1720.dat,0.138257,0.183183,0.046464,0.223223,0.041345,10.568,50.8961,58.512,5.0
n66021.dat,0.210016,0.455455,0.0,0.0,0.030496,,27.1693,58.4585,6.0
raf27.dat,0.097747,0.321321,0.0,0.0,0.018398,,41.6334,58.3759,4.0
raf30.dat,0.126595,0.321321,0.0,0.0,0.023949,,42.3335,58.331,5.0
b707b.dat,0.122426,0.331331,0.007371,0.105105,0.032578,,34.3283,58.3074,9.0
e230.dat,0.099695,0.293293,0.003896,0.003003,0.025963,8.5311,30.6976,58.0647,8.0
oaf139.dat,0.136731,0.236236,0.000451,0.002002,0.040402,2.9974,31.9259,58.0491,9.0
nacam2.dat,0.080934,0.337337,0.0,0.0,0.017272,,39.5645,57.9432,5.0
naca66-018.dat,0.179974,0.455455,1e-06,0.830831,0.025622,12.9213,29.0646,57.9336,5.0
goe459.dat,0.127538,0.341341,0.0,0.0,0.025596,,42.3975,57.9069,7.0
m13.dat,0.062427,0.337337,0.039446,0.336336,0.01474,,24.7866,57.8453,2.0
b707c.dat,0.09788,0.341341,0.019042,0.155155,0.017393,,44.4732,57.8027,7.0
sc20404.dat,0.040112,0.375375,0.004729,0.806807,0.015853,1.1949,21.2099,57.7368,1.0
naca66209.dat,0.089994,0.457457,0.01103,0.500501,0.021309,,44.7122,57.7131,3.0
n63012a.dat,0.119955,0.36036,0.0,0.0,0.019893,,38.7986,57.5559,4.0
c5a.dat,0.131233,0.405405,0.007383,0.834835,0.027715,,46.5692,57.5478,3.0
sc20414.dat,0.140006,0.363363,0.015154,0.834835,0.037062,3.6094,51.2287,57.5098,7.0
goe491.dat,0.048993,0.251251,0.029451,0.297297,0.014649,,20.9301,57.4527,1.0
goe429.dat,0.114563,0.26026,0.001981,0.088088,0.024945,,40.9394,57.1383,5.0
s9027.dat,0.080037,0.238238,0.0,0.0,0.026057,7.7873,42.9773,57.024,6.0
oa206.dat,0.06009,0.305305,0.008451,0.19019,0.020293,1.493,41.1331,56.9539,4.0
e862.dat,0.323776,0.289289,0.0,0.0,0.092653,25.5384,33.8816,56.7451,10.0
sc20412.dat,0.120014,0.374374,0.013456,0.846847,0.031196,3.0161,50.1446,56.582,7.0
n64012.dat,0.120004,0.377377,0.0,0.0,0.019553,,36.9872,56.4385,4.0
fx79l100.dat,0.100697,0.33033,0.0,0.0,0.023405,8.8726,40.6782,56.3307,5.0
n64012a.dat,0.12001,0.385385,0.0,0.0,0.019374,,36.9909,56.3068,4.0
amsoil2.dat,0.117663,0.4004,0.009711,0.494494,0.029989,10.911,47.7651,56.2769,7.0
rae104.dat,0.1,0.419419,0.0,0.0,0.019937,13.5833,32.8826,56.2049,7.0
e297.dat,0.113886,0.376376,0.00049,0.0,0.025304,7.5679,37.0682,56.1283,4.0
s9033.dat,0.075003,0.22022,0.0,0.0,0.02542,6.6212,41.6993,56.0732,6.0
bqm34.dat,0.099004,0.32032,0.0,0.0,0.026681,10.7906,41.8504,56.0376,5.0
naca2424.dat,0.240121,0.299299,0.02003,0.419419,0.072418,,37.7406,55.8842,9.0
naca23021.dat,0.210101,0.299299,0.018681,0.118118,0.05532,,41.6506,55.7259,7.0
n14.dat,0.11518,0.342342,0.000549,0.227227,0.023406,,41.4217,55.4983,7.0
us1000root.dat,0.185674,0.273273,0.001306,0.0,0.036311,23.98,34.0983,55.2773,7.0
m3.dat,0.11943,0.333333,0.0,0.0,0.024337,,40.403,54.8327,6.0
nacam3.dat,0.11943,0.333333,0.0,0.0,0.024337,,40.403,54.8327,6.0
naca671215.dat,0.150009,0.486486,0.01103,0.500501,0.030294,,32.271,54.8315,5.0
naca0010.dat,0.10004,0.3003,0.0,0.0,0.020951,,42.3563,54.7828,4.0
n64108.dat,0.08,0.382382,0.00552,0.501502,0.021237,,40.9798,54.629,3.0
coanda2.dat,0.060331,0.257257,0.043017,0.29029,0.015555,,26.4179,54.5864,3.0
s8021.dat,0.076009,0.268268,0.0,0.0,0.022295,7.4368,40.0384,54.5477,5.0
coanda1.dat,0.056527,0.33033,0.041962,0.341341,0.014866,,35.0527,54.3934,3.0
hq010.dat,0.100021,0.345345,0.0,0.0,0.022559,7.3299,40.9936,54.1398,5.0
goe464.dat,0.077765,0.069069,0.099799,0.346346,0.045059,,26.9979,53.9841,1.0
ht13.dat,0.065011,0.188188,0.039291,0.001001,0.023855,4.7417,37.7659,53.977,6.0
rcsc2.dat,0.099807,0.379379,0.005955,0.634635,0.02735,18.1705,43.0321,53.9275,5.0
ames02.dat,0.077379,0.31031,0.005518,0.630631,0.024075,4.8446,40.5838,53.9153,6.0
a63a108c.dat,0.077378,0.31031,0.005519,0.628629,0.024076,4.7979,40.4268,53.9121,6.0
ultimate.dat,0.128517,0.333333,0.000533,0.0,0.025618,19.5697,34.4499,53.8875,9.0
goe460.dat,0.205491,0.323323,0.0,0.0,0.043233,,33.4724,53.7764,10.0
sc20410.dat,0.0997,0.38038,0.01175,0.84985,0.02602,2.5266,46.242,53.6973,6.0
goe571.dat,0.249528,0.3003,0.098768,0.321321,0.092534,,41.3139,53.6957,7.0
n12.dat,0.104659,0.311311,0.001713,0.166166,0.019876,,39.3787,53.5586,6.0
rae102.dat,0.100001,0.356356,0.0,0.0,0.021026,10.9105,38.0436,53.1249,4.0
sc20012.dat,0.12002,0.406406,0.0,0.0,0.030687,14.3628,39.1846,53.1107,8.0
s1012.dat,0.120263,0.386386,0.0,0.0,0.02994,9.7592,37.9637,53.0121,9.0
s1010.dat,0.06022,0.234234,0.0,0.0,0.021184,6.9609,32.7213,52.9767,5.0
v13006.dat,0.059783,0.302302,0.009106,0.198198,0.015217,7.7781,43.5531,52.6564,3.0
fx71l150.dat,0.150038,0.351351,0.0,0.0,0.032333,9.7688,38.1269,52.3666,5.0
fx711530.dat,0.150038,0.351351,0.0,0.0,0.032333,9.7688,38.1269,52.3666,5.0
ls013.dat,0.12866,0.392392,0.0,0.0,0.032796,7.621,39.8063,52.2134,8.0
hq09.dat,0.081138,0.345345,0.0,0.0,0.019557,5.9574,32.6871,52.1607,3.0
ht35.dat,0.075001,0.261261,0.0,0.147147,0.021549,7.4018,37.4382,51.8395,5.0
ea81006.dat,0.060322,0.339339,0.0,0.0,0.01,,29.734,51.6759,6.0
sc20010.dat,0.100017,0.406406,0.0,0.0,0.026089,11.9882,37.9857,51.2303,7.0
sc20406.dat,0.060207,0.353353,0.003504,0.785786,0.018594,2.1635,27.1942,51.1193,1.0
fx711525.dat,0.150048,0.346346,0.0,0.0,0.032275,9.5934,37.5147,50.7892,4.0
naca001264.dat,0.12,0.399399,0.0,0.0,0.02373,,37.4308,50.6048,7.0
fx711520.dat,0.150042,0.347347,0.0,0.0,0.032416,9.0461,36.9677,50.5975,4.0
naca0024.dat,0.24008,0.3003,0.0,0.0,0.067006,,34.4476,50.566,10.0
fx69pr281.dat,0.281358,0.216216,0.056145,0.499499,0.119328,16.787,45.8859,50.4287,5.0
raf89.dat,0.250065,0.308308,0.016558,0.551552,0.063259,,37.5573,50.4142,10.0
fx71120.dat,0.11986,0.248248,0.0,0.0,0.038815,15.0013,35.7303,50.4105,7.0
goe63.dat,0.082857,0.232232,0.067048,0.381381,0.04087,,24.6237,50.3939,1.0
ht34.dat,0.069738,0.25025,0.002591,0.001001,0.021043,6.6801,34.5412,50.3304,5.0
fx77w343.dat,0.344274,0.332332,0.047137,0.264264,0.092534,13.0772,39.5483,50.2361,8.0
naca001234.dat,0.12,0.399399,0.0,0.0,0.016543,,32.1615,50.0504,4.0
n0011sc.dat,0.109573,0.405405,0.0,0.0,0.029049,28.5508,37.3258,49.9734,7.0
naca0008.dat,0.08002,0.3003,0.0,0.0,0.017206,,37.3648,49.9344,6.0
naca001064.dat,0.1,0.399399,0.0,0.0,0.01979,,36.796,49.7853,6.0
nlr7301.dat,0.165212,0.358358,0.016718,0.770771,0.050412,7.0959,43.9897,49.5615,7.0
rae103.dat,0.100002,0.39039,0.0,0.0,0.02041,11.974,30.8168,49.5281,3.0
dsma523b.dat,0.10998,0.355355,0.020453,0.813814,0.031705,2.4865,43.9731,49.4843,6.0
m1.dat,0.061852,0.334334,0.0,0.0,0.014554,,26.0922,49.3719,6.0
e863.dat,0.357811,0.3003,0.0,0.0,0.104261,30.463,29.4706,49.3237,10.0
nplx.dat,0.106761,0.371371,0.008473,0.7998,0.02747,10.5985,41.8831,49.3215,2.0
fx72150b.dat,0.150296,0.359359,0.097286,0.478478,0.029589,4.9492,-77.7806,48.977,6.0
whitcomb.dat,0.109615,0.357357,0.0229,0.824825,0.030765,1.8817,41.497,48.8961,6.0
naca64a010.dat,0.100005,0.386386,0.0,0.0,0.02093,,31.1627,48.7945,3.0
goe776.dat,0.250002,0.298298,0.0026,1.0,0.071761,,31.9882,48.7086,8.0
bambino6.dat,0.120218,0.377377,0.06013,0.375375,0.026622,,31.1867,48.5157,6.0
marsden.dat,0.27875,0.316316,0.096087,0.352352,0.088457,9.9006,32.2028,48.5125,3.0
lwk80100.dat,0.100649,0.412412,1e-05,0.0,0.021793,10.5626,32.2991,48.2824,7.0
lwk80120k25.dat,0.120648,0.411411,0.0,0.0,0.025158,11.9976,36.6164,48.2114,4.0
naca001034.dat,0.1,0.399399,0.0,0.0,0.014552,,27.9286,48.1896,3.0
goe05k.dat,0.037034,0.478478,0.015396,0.532533,0.013223,,15.8117,48.044,1.0
goe445.dat,0.064275,0.371371,0.0,0.0,0.012421,,16.1692,47.9914,2.0
ea61012.dat,0.120553,0.33033,0.0,0.0,0.0212,,35.0889,47.6286,8.0
goe229.dat,0.194242,0.304304,0.059398,0.525526,0.028715,,39.4495,47.6084,3.0
raf30md.dat,0.076107,0.319319,0.0,0.0,0.015328,,35.3182,47.4624,3.0
ah85l120.dat,0.121101,0.436436,0.0,0.0,0.021318,11.3995,26.1377,47.3424,4.0
lwk80150k25.dat,0.150458,0.411411,0.0,0.0,0.031053,11.119,33.056,47.2912,4.0
th25816.dat,0.257525,0.462462,0.040044,0.533534,0.042339,27.5415,18.6355,46.997,3.0
hq07.dat,0.069995,0.345345,0.0,0.0,0.01799,5.1255,28.7787,46.874,3.0
lwk80080.dat,0.080653,0.414414,0.0,0.0,0.018859,9.2358,21.1942,46.7564,3.0
fx71089a.dat,0.089407,0.232232,0.0,0.0,0.029896,11.1052,34.4651,46.6744,6.0
goe409.dat,0.128338,0.351351,0.0,0.0,0.024291,,32.9058,46.4485,8.0
dga1182.dat,0.076087,0.292292,0.010381,0.219219,0.014466,,27.327,46.397,6.0
r140.dat,0.120035,0.405405,0.004674,0.424424,0.023328,17.0879,24.2503,46.2556,3.0
naca001066.dat,0.1,0.598599,0.0,0.0,0.019503,,32.5735,45.8264,10.0
du861372.dat,0.141165,0.326326,0.004208,0.023023,0.030217,,40.1586,45.6433,8.0
goe81.dat,0.07432,0.301301,0.063619,0.341341,0.03344,,15.7809,45.2131,0.0
naca23024.dat,0.24011,0.3003,0.025249,0.007007,0.069573,,29.1671,45.1126,9.0
naca63206.dat,0.060001,0.35035,0.011028,0.500501,0.018964,,11.8819,45.0053,3.0
goe79.dat,0.062117,0.171171,0.060208,0.336336,0.033731,,16.9451,44.7777,1.0
naca001065.dat,0.1,0.500501,0.0,0.0,0.019141,,34.3465,44.5508,7.0
ht12.dat,0.050215,0.181181,1.4e-05,0.004004,0.021025,3.5097,30.856,44.5452,4.0
k2.dat,0.102973,0.386386,0.024577,0.893894,0.029464,4.543,33.9124,44.3161,6.0
ht05.dat,0.048115,0.171171,1.2e-05,0.003003,0.021334,8.5142,31.504,44.0406,5.0
goe561.dat,0.249681,0.312312,0.102724,0.323323,0.10011,,33.3391,43.8324,7.0
dbln526.dat,0.2599,0.499499,0.039857,0.477477,0.042588,,37.792,43.7752,6.0
dh4009sm.dat,0.089531,0.431431,0.002003,0.089089,0.017648,15.5549,26.6525,43.4412,2.0
ht21.dat,0.05105,0.193193,0.000873,0.0,0.020884,3.4539,26.9945,43.3476,5.0
goe411.dat,0.132882,0.339339,0.0,0.0,0.01766,,26.5689,43.2986,4.0
naca16012.dat,0.12,0.499499,0.0,0.0,0.017669,,27.517,43.2741,3.0
ht08.dat,0.050007,0.206206,0.000734,0.0,0.018613,4.7842,24.1088,43.049,4.0
s1014.dat,0.165087,0.426426,0.0,0.0,0.035773,11.6724,31.2719,43.0268,4.0
sc20402.dat,0.019954,0.396396,0.0016,0.78979,0.013747,0.7695,11.8629,42.8788,0.0
s1016.dat,0.175044,0.396396,0.0,0.0,0.039555,12.7474,29.8061,41.2074,10.0
ea61009.dat,0.090219,0.318318,0.0,0.0,0.014248,,23.4686,41.1246,6.0
naca16018.dat,0.18,0.499499,0.0,0.0,0.026382,,25.5423,40.9742,4.0
n64008a.dat,0.080013,0.389389,0.0,0.0,0.014121,,24.4736,40.89,4.0
naca16015.dat,0.15,0.499499,0.0,0.0,0.021664,,29.6164,40.7588,3.0
rc0864c.dat,0.080001,0.4004,0.01,0.349349,0.022789,13.9162,22.8807,40.6641,3.0
ah81k144wfKlappe.dat,0.220342,0.174174,0.01067,0.565566,0.070774,14.472,-11.1107,39.9256,10.0
npl9510.dat,0.11087,0.335335,0.016298,0.785786,0.029584,6.5722,32.6827,39.9189,4.0
naca16021.dat,0.21,0.499499,0.0,0.0,0.03185,,22.9968,38.3982,5.0
naca16009.dat,0.09,0.500501,0.0,0.0,0.017983,22.3216,27.2151,38.3846,2.0
