airfoil,thickness,thickness_loc,camber,camber_loc,le_radius,te_angle,avg_LD,peak_LD,peak_AoA
e864.dat,0.389007,0.309309,0.000527,0.11011,0.115726,35.2083,24.491,38.2183,10.0
n6h20.dat,0.199628,0.413413,0.061475,0.376376,0.033191,,15.4224,38.0939,10.0
s9104BTE.dat,0.121479,0.161161,0.146461,0.491491,0.054341,,19.6327,37.8107,2.0
fx72ls160.dat,0.160239,0.383383,0.082434,0.439439,0.033567,8.7103,-23.7231,36.5064,5.0
sc20503.dat,0.030102,0.386386,0.002104,0.795796,0.014644,1.3051,8.8289,36.1313,0.0
naca001035.dat,0.1,0.499499,0.0,0.0,0.013753,,18.0935,35.904,2.0
goe443.dat,0.050699,0.343343,0.0,0.0,0.011478,,20.4491,34.1381,2.0
kenmar.dat,0.279239,0.31031,0.077036,0.363363,0.088475,9.8982,24.5961,33.9199,6.0
e379.dat,0.022302,0.065065,0.080124,0.325325,0.04358,2.6171,-26.9353,33.8549,1.0
bacj.dat,0.100713,0.393393,0.017329,0.791792,0.024454,8.6059,10.1056,33.6017,8.0
naca16006.dat,0.06,0.499499,0.0,0.0,0.01176,,10.8573,33.4869,2.0
fx38153.dat,0.155421,0.433433,0.021388,0.806807,0.027375,12.4143,8.5547,33.2144,3.0
goe444.dat,0.056384,0.342342,0.0,0.0,0.011645,,14.3859,32.1427,2.0
goe09k.dat,0.024508,0.485485,0.009109,0.565566,0.013081,,10.6977,31.7081,1.0
mi-strut1.dat,0.329567,0.299299,0.0,0.0,0.116552,40.0105,19.3725,31.1001,9.0
hs1430.dat,0.299964,0.339339,0.028216,0.422422,0.108161,48.7478,26.9541,28.6187,8.0
r1145msf.dat,0.29483,0.202202,0.079545,0.263263,0.147514,,15.5837,27.1943,4.0
goe570.dat,0.338232,0.328328,0.096934,0.376376,0.077883,,19.5141,25.3325,6.0
e377m.dat,0.03786,0.06006,0.091327,0.318318,0.02215,3.3546,-111.5081,24.9833,0.0
ah93w480b.dat,0.478493,0.431431,0.033572,0.424424,0.167045,87.077,20.815,23.9925,8.0
goe235.dat,0.065535,0.233233,0.035636,0.357357,0.029492,,10.5415,23.9881,0.0
s9104.dat,0.121479,0.161161,0.146461,0.491491,0.054341,0.2518,0.7865,18.8646,2.0
griffith30SymSuction.dat,0.305787,0.501502,0.0,0.0,0.052403,12.7065,7.5354,15.3248,9.0
fx74modsm.dat,0.130893,0.28028,0.097203,0.41041,0.029426,4.7369,3.0458,12.1619,6.0
fx3.dat,0.200207,0.475475,0.042239,0.72973,0.031881,11.323,7.524,12.1428,10.0
fx74cl5140.dat,0.140482,0.303303,0.099366,0.373373,0.030554,6.3122,-4.7934,10.1227,10.0
t16.dat,0.054422,0.147147,0.085821,0.427427,0.023891,0.2756,2.7108,9.3254,0.0
ua79sff.dat,0.248344,0.254254,0.064916,0.391391,0.10721,13.3548,5.1822,8.9818,0.0
goe319.dat,0.102506,0.304304,0.057772,0.327327,0.043212,,6.1958,8.197,5.0
fx79w660a.dat,0.664377,0.45045,0.023193,0.178178,,,0.9923,3.1173,10.0
goe388.dat,0.102368,0.263263,0.054346,0.397397,0.02616,,1.1959,2.1726,1.0
goe801.dat,0.098624,0.256256,0.062024,0.371371,0.025007,,1.4622,2.1411,5.0
goe802.dat,0.098624,0.256256,0.062024,0.371371,0.025007,,1.4622,2.1411,5.0
goe15.dat,0.090069,0.281281,0.077606,0.307307,0.044558,,-1.2098,-0.3859,6.0
goe124.dat,0.079888,0.253253,0.05559,0.394394,0.03183,,-1.5695,-1.1919,4.0
ebambino7.dat,0.060063,0.414414,0.030029,0.413413,0.015165,,-1.4625,-1.4504,10.0
goe417a.dat,0.032391,0.02002,0.059122,0.38038,0.017024,,-110.9698,-3.2632,8.0
goe360.dat,0.096862,0.289289,0.058948,0.336336,0.03445,,-3.9005,-3.8563,10.0
m25.dat,0.063026,0.341341,0.082532,0.317317,0.015219,,-4.2461,-4.1869,10.0
goe324.dat,0.131476,0.288288,0.059555,0.314314,0.046896,,-4.8221,-4.6689,1.0
goe346.dat,0.057393,0.398398,0.038235,0.357357,0.025777,,-8.7211,-7.3192,2.0
goe54.dat,0.065154,0.166166,0.034805,0.193193,0.031287,,-8.2031,-8.1365,10.0
goe373.dat,0.065593,0.254254,0.051116,0.359359,0.029635,,-21.5514,-14.712,3.0
goe275.dat,0.078334,0.237237,0.047289,0.34034,0.032139,,-15.5183,-15.2972,0.0
e376.dat,0.024673,0.043043,0.089363,0.321321,0.020304,2.0626,-25.9721,-16.9849,6.0
gen1_rank1.dat,0.1102145286577514,0.2054698636996302,0.0511178463097873,0.5805604970119693,0.0267248358640832,17.408097199868568,,131.12211221122112,
gen1_rank2.dat,0.1796359501482325,0.2875350436620571,0.0276101304224143,0.3488234042525387,0.029159532093456,13.51464853707974,,116.2143559488692,
gen1_rank3.dat,0.1356869364594576,0.2923755928951101,0.0541648977287264,0.5421024963895202,0.0485650950681004,7.034374315179376,,145.73972602739727,
gen2_rank1.dat,0.1356869364594576,0.2923755928951101,0.0541648977287264,0.5421024963895202,0.0485650950681004,7.034374315179376,,145.73972602739727,
gen2_rank2.dat,0.1102145286577514,0.2054698636996302,0.0511178463097873,0.5805604970119693,0.0267248358640832,17.408097199868568,,131.12211221122112,
gen2_rank3.dat,0.1796359501482325,0.2875350436620571,0.0276101304224143,0.3488234042525387,0.029159532093456,13.51464853707974,,116.2143559488692,
gen3_rank1.dat,0.1356869364594576,0.2923755928951101,0.0541648977287264,0.5421024963895202,0.0485650950681004,7.034374315179376,,145.73972602739727,
gen3_rank2.dat,0.1102145286577514,0.2054698636996302,0.0511178463097873,0.5805604970119693,0.0267248358640832,17.408097199868568,,131.12211221122112,
gen3_rank3.dat,0.100977734284159,0.2608111372578651,0.0529852835499491,0.5600626714066111,0.0274716091699,16.20954141986953,,147.14748784440843,
gen4_rank1.dat,0.100977734284159,0.2608111372578651,0.0529852835499491,0.5600626714066111,0.0274716091699,16.20954141986953,,147.14748784440843,
gen4_rank2.dat,0.1356869364594576,0.2923755928951101,0.0541648977287264,0.5421024963895202,0.0485650950681004,7.034374315179376,,145.73972602739727,
gen4_rank3.dat,0.1091360305709752,0.2588497738158862,0.0524675529006657,0.5616010958371801,0.0282501833917971,14.687809021436808,,145.11111111111111,
gen5_rank1.dat,0.100977734284159,0.2608111372578651,0.0529852835499491,0.5600626714066111,0.0274716091699,16.20954141986953,,147.14748784440843,
gen5_rank2.dat,0.1356869364594576,0.2923755928951101,0.0541648977287264,0.5421024963895202,0.0485650950681004,7.034374315179376,,145.73972602739727,
gen5_rank3.dat,0.1091360305709752,0.2588497738158862,0.0524675529006657,0.5616010958371801,0.0282501833917971,14.687809021436808,,145.11111111111111,
gen6_rank1.dat,0.100977734284159,0.2608111372578651,0.0529852835499491,0.5600626714066111,0.0274716091699,16.20954141986953,,147.14748784440843,
gen6_rank2.dat,0.1098789801968832,0.268860550195827,0.0545502128256195,0.549359431766051,0.0263780754746276,14.677558518314578,,153.59635811836114,
gen6_rank3.dat,0.1285136627399706,0.2765836769677027,0.0527281043470344,0.5582673045017348,0.0267694505866112,15.030836164129475,,141.8803418803419,
gen7_rank1.dat,0.1098789801968832,0.268860550195827,0.0545502128256195,0.549359431766051,0.0263780754746276,14.677558518314578,,153.59635811836114,
gen7_rank2.dat,0.100977734284159,0.2608111372578651,0.0529852835499491,0.5600626714066111,0.0274716091699,16.20954141986953,,147.14748784440843,
gen7_rank3.dat,0.1291910869459571,0.2871316530994159,0.0531091484978565,0.54640140530343,0.0251450112840916,14.698724488227576,,146.4931506849315,
gen1_rank1.dat,0.1914798557705155,0.3443721760077678,0.0512175450025972,0.5388844640525536,0.0260177982942748,11.75873728210242,,132.13530655391122,
gen1_rank2.dat,0.066217136204478,0.2712978664845179,0.0570183157029576,0.5170332780875366,0.0277525023721118,12.205264458481537,,130.4665629860031,
gen1_rank3.dat,0.173412367268834,0.2035443625041646,0.056456293088563,0.5629046975198809,0.009508058774927,10.627511787921032,,120.59859154929576,
gen2_rank1.dat,0.1914798557705155,0.3443721760077678,0.0512175450025972,0.5388844640525536,0.0260177982942748,11.75873728210242,,132.13530655391122,
gen2_rank2.dat,0.066217136204478,0.2712978664845179,0.0570183157029576,0.5170332780875366,0.0277525023721118,12.205264458481537,,130.4665629860031,
gen2_rank3.dat,0.2285621989771731,0.3819785362094112,0.0603490455505472,0.5463463914869355,0.0068862629299681,14.373591692931162,,101.68732125834129,
gen3_rank1.dat,0.1914798557705155,0.3443721760077678,0.0512175450025972,0.5388844640525536,0.0260177982942748,11.75873728210242,,132.13530655391122,
gen3_rank2.dat,0.066217136204478,0.2712978664845179,0.0570183157029576,0.5170332780875366,0.0277525023721118,12.205264458481537,,130.4665629860031,
gen3_rank3.dat,0.1045631741070009,0.2809880747554176,0.0547974902225472,0.4889709945873138,0.025068320243376,13.93085728031678,,152.43589743589743,
gen4_rank1.dat,0.1045631741070009,0.2809880747554176,0.0547974902225472,0.4889709945873138,0.025068320243376,13.93085728031678,,152.43589743589743,
gen4_rank2.dat,0.1281061812894619,0.2944882391031455,0.0559527641453898,0.4918570052249787,0.0246490931629898,16.710133896588555,,151.07344632768363,
gen4_rank3.dat,0.1114321388122815,0.3061492113786892,0.0582935136292841,0.4851936728411002,0.0267339011119468,13.258723646345365,,147.38213399503724,
gen5_rank1.dat,0.1045631741070009,0.2809880747554176,0.0547974902225472,0.4889709945873138,0.025068320243376,13.93085728031678,,152.43589743589743,
gen5_rank2.dat,0.1281061812894619,0.2944882391031455,0.0559527641453898,0.4918570052249787,0.0246490931629898,16.710133896588555,,151.07344632768363,
gen5_rank3.dat,0.1114321388122815,0.3061492113786892,0.0582935136292841,0.4851936728411002,0.0267339011119468,13.258723646345365,,147.38213399503724,
gen6_rank1.dat,0.1045631741070009,0.2809880747554176,0.0547974902225472,0.4889709945873138,0.025068320243376,13.93085728031678,,152.43589743589743,
gen6_rank2.dat,0.1151290785633009,0.2879752930770685,0.055207306386851,0.4861045970673566,0.0247015070265007,14.460009015180276,,143.3997509339975,
gen6_rank3.dat,0.1281061812894619,0.2944882391031455,0.0559527641453898,0.4918570052249787,0.0246490931629898,16.710133896588555,,151.07344632768363,
gen7_rank1.dat,0.1045631741070009,0.2809880747554176,0.0547974902225472,0.4889709945873138,0.025068320243376,13.93085728031678,,152.43589743589743,
gen7_rank2.dat,0.1281061812894619,0.2944882391031455,0.0559527641453898,0.4918570052249787,0.0246490931629898,16.710133896588555,,151.07344632768363,
gen7_rank3.dat,0.1154321284731016,0.2890156301187651,0.0551207602608605,0.4910468632536333,0.0260550621278595,13.825497661513197,,155.40889526542324,
gen8_rank1.dat,0.1154321284731016,0.2890156301187651,0.0551207602608605,0.4910468632536333,0.0260550621278595,13.825497661513197,,155.40889526542324,
gen8_rank2.dat,0.1045631741070009,0.2809880747554176,0.0547974902225472,0.4889709945873138,0.025068320243376,13.93085728031678,,152.43589743589743,
gen8_rank3.dat,0.1281061812894619,0.2944882391031455,0.0559527641453898,0.4918570052249787,0.0246490931629898,16.710133896588555,,151.07344632768363,
gen9_rank1.dat,0.1202606174376402,0.2944849040939634,0.0556434370653835,0.488709874481637,0.0263101309095304,13.689646867827737,,137.3159509202454,
gen9_rank2.dat,0.1154321284731016,0.2890156301187651,0.0551207602608605,0.4910468632536333,0.0260550621278595,13.825497661513197,,155.40889526542324,
gen9_rank3.dat,0.1045631741070009,0.2809880747554176,0.0547974902225472,0.4889709945873138,0.025068320243376,13.93085728031678,,152.43589743589743,
gen10_rank1.dat,0.1154321284731016,0.2890156301187651,0.0551207602608605,0.4910468632536333,0.0260550621278595,13.825497661513197,,155.40889526542324,
gen10_rank2.dat,0.1078238604168311,0.2833963413644218,0.0548944712340412,0.4895937551872097,0.025364342808721,13.899249394675708,,161.05863192182412,
gen10_rank3.dat,0.1121714421632714,0.2866073635097608,0.0550237792493665,0.4904241026537375,0.0257590395625145,13.857105547154273,,160.2746365105008,
gen11_rank1.dat,0.1078238604168311,0.2833963413644218,0.0548944712340412,0.4895937551872097,0.025364342808721,13.899249394675708,,161.05863192182412,
gen11_rank2.dat,0.1121714421632714,0.2866073635097608,0.0550237792493665,0.4904241026537375,0.0257590395625145,13.857105547154273,,160.2746365105008,
gen11_rank3.dat,0.1091281349407632,0.2843596480080235,0.0549332636386388,0.489842859427168,0.0270456727374418,13.886606240419276,,160.95934959349594,
gen12_rank1.dat,0.1091281349407632,0.2843596480080235,0.0549332636386388,0.489842859427168,0.0270456727374418,13.886606240419276,,160.95934959349594,
gen12_rank2.dat,0.1078238604168311,0.2833963413644218,0.0548944712340412,0.4895937551872097,0.025364342808721,13.899249394675708,,161.05863192182412,
gen12_rank3.dat,0.1121714421632714,0.2866073635097608,0.0550237792493665,0.4904241026537375,0.0257590395625145,13.857105547154273,,160.2746365105008,
gen13_rank1.dat,0.1078238604168311,0.2833963413644218,0.0548944712340412,0.4895937551872097,0.025364342808721,13.899249394675708,,161.05863192182412,
gen13_rank2.dat,0.1091281349407632,0.2843596480080235,0.0549332636386388,0.489842859427168,0.0270456727374418,13.886606240419276,,160.95934959349594,
gen13_rank3.dat,0.1109541192742681,0.2857082773090659,0.0549875730050754,0.4901916053631096,0.0267425691032602,13.868905824460274,,137.46130030959753,
gen14_rank1.dat,0.1087629380740622,0.284089922147815,0.0549224017653515,0.4897731102399797,0.0270337064272805,13.890146323611075,,152.991452991453,
gen14_rank2.dat,0.1078238604168311,0.2833963413644218,0.0548944712340412,0.4895937551872097,0.025364342808721,13.899249394675708,,161.05863192182412,
gen14_rank3.dat,0.1091281349407632,0.2843596480080235,0.0549332636386388,0.489842859427168,0.0270456727374418,13.886606240419276,,160.95934959349594,
gen15_rank1.dat,0.1078238604168311,0.2833963413644218,0.0548944712340412,0.4895937551872097,0.025364342808721,13.899249394675708,,161.05863192182412,
gen15_rank2.dat,0.1091281349407632,0.2843596480080235,0.0549332636386388,0.489842859427168,0.0270456727374418,13.886606240419276,,160.95934959349594,
gen15_rank3.dat,0.1121714421632714,0.2866073635097608,0.0550237792493665,0.4904241026537375,0.0257590395625145,13.857105547154273,,160.2746365105008,
gen1_rank1.dat,0.12085990210946783,0.30347752078931967,0.0419976554079797,0.27685548354388695,0.027154204924469627,13.505992104482875,,100.4392523364486,
gen1_rank2.dat,0.17170223625992187,0.2608471917771713,0.04282020604407956,0.5161916606659732,0.02559829470542546,4.853712171284864,,124.31734317343172,
gen1_rank3.dat,0.12176982204044394,0.2508658008124675,0.04901143735801681,0.5311932549166607,0.012969111657848295,3.852149454907996,,135.466816647919,
gen2_rank1.dat,0.12176982204044394,0.2508658008124675,0.04901143735801681,0.5311932549166607,0.012969111657848295,3.852149454907996,,135.466816647919,
gen2_rank2.dat,0.11540723536760475,0.3662741722368811,0.053958321259989804,0.5435276626766374,0.023854688699214387,10.024658149910696,,168.82067851373182,
gen2_rank3.dat,0.18084500078942775,0.3059296908529219,0.0503812918468077,0.5625598584324207,0.01942061434584006,10.403868674394507,,131.08384458077708,
gen3_rank1.dat,0.11540723536760475,0.3662741722368811,0.053958321259989804,0.5435276626766374,0.023854688699214387,10.024658149910696,,168.82067851373182,
gen3_rank2.dat,0.15481373599222673,0.29247528591508426,0.05307974429818752,0.5243924612691725,0.025075212903562138,6.404995964872613,,143.21917808219177,
gen3_rank3.dat,0.11770809543877508,0.2953971465038148,0.06206549412247177,0.5058925312095869,0.023651676160020396,7.9215291801730325,,165.08100147275405,
gen4_rank1.dat,0.11540723536760475,0.3662741722368811,0.053958321259989804,0.5435276626766374,0.023854688699214387,10.024658149910696,,168.82067851373182,
gen4_rank2.dat,0.11770809543877508,0.2953971465038148,0.06206549412247177,0.5058925312095869,0.023651676160020396,7.9215291801730325,,165.08100147275405,
gen4_rank3.dat,0.11536108274036062,0.3491617300206136,0.05433536366572454,0.5171216728564629,0.0208648032977779,10.547891371503402,,170.8153078202995,
gen5_rank1.dat,0.11536108274036062,0.3491617300206136,0.05433536366572454,0.5171216728564629,0.0208648032977779,10.547891371503402,,170.8153078202995,
gen5_rank2.dat,0.11540723536760475,0.3662741722368811,0.053958321259989804,0.5435276626766374,0.023854688699214387,10.024658149910696,,168.82067851373182,
gen5_rank3.dat,0.11770809543877508,0.2953971465038148,0.06206549412247177,0.5058925312095869,0.023651676160020396,7.9215291801730325,,165.08100147275405,
gen6_rank1.dat,0.11536108274036062,0.3491617300206136,0.05433536366572454,0.5171216728564629,0.0208648032977779,10.547891371503402,,170.8153078202995,
gen6_rank2.dat,0.11540723536760475,0.3662741722368811,0.053958321259989804,0.5435276626766374,0.023854688699214387,10.024658149910696,,168.82067851373182,
gen6_rank3.dat,0.11540723536760475,0.3662741722368811,0.053958321259989804,0.5435276626766374,0.023854688699214387,10.024658149910696,,168.82067851373182,
gen7_rank1.dat,0.11536108274036062,0.3491617300206136,0.05433536366572454,0.5171216728564629,0.0208648032977779,10.547891371503402,,170.8153078202995,
gen7_rank2.dat,0.11540723536760475,0.3662741722368811,0.053958321259989804,0.5435276626766374,0.023854688699214387,10.024658149910696,,168.82067851373182,
gen7_rank3.dat,0.11540723536760475,0.3662741722368811,0.053958321259989804,0.5435276626766374,0.023854688699214387,10.024658149910696,,168.82067851373182,
gen8_rank1.dat,0.11536108274036062,0.3491617300206136,0.05433536366572454,0.5171216728564629,0.0208648032977779,10.547891371503402,,170.8153078202995,
gen8_rank2.dat,0.11540723536760475,0.3662741722368811,0.053958321259989804,0.5435276626766374,0.023854688699214387,10.024658149910696,,168.82067851373182,
gen8_rank3.dat,0.11540723536760475,0.3662741722368811,0.053958321259989804,0.5435276626766374,0.023854688699214387,10.024658149910696,,168.82067851373182,
gen9_rank1.dat,0.11536108274036062,0.3491617300206136,0.05433536366572454,0.5171216728564629,0.0208648032977779,10.547891371503402,,170.8153078202995,
gen9_rank2.dat,0.11537492852853386,0.35429546268549383,0.054222250944004124,0.5249564248640656,0.022190564136399957,10.39092140502559,,173.01507537688443,
gen9_rank3.dat,0.11537492852853386,0.35429546268549383,0.054222250944004124,0.5250434698025153,0.021761768918208847,10.39092140502559,,173.04857621440536,
gen10_rank1.dat,0.11537492852853386,0.35429546268549383,0.054222250944004124,0.5249564248640656,0.022190564136399957,10.39092140502559,,173.01507537688443,
gen10_rank2.dat,0.11537492852853386,0.35429546268549383,0.054222250944004124,0.5250434698025153,0.021761768918208847,10.39092140502559,,173.04857621440536,
gen10_rank3.dat,0.11536108274036062,0.3491617300206136,0.05433536366572454,0.5171216728564629,0.0208648032977779,10.547891371503402,,170.8153078202995,
gen11_rank1.dat,0.11537492852853386,0.35429546268549383,0.054222250944004124,0.5249564248640656,0.022190564136399957,10.39092140502559,,173.01507537688443,
gen11_rank2.dat,0.11537492852853386,0.35429546268549383,0.054222250944004124,0.5250434698025153,0.021761768918208847,10.39092140502559,,173.04857621440536,
gen11_rank3.dat,0.11537492852853386,0.35429546268549383,0.054222250944004124,0.5250434698025153,0.021761768918208847,10.39092140502559,,173.04857621440536,
gen12_rank1.dat,0.11537492852853386,0.35429546268549383,0.054222250944004124,0.5249564248640656,0.022190564136399957,10.39092140502559,,173.01507537688443,
gen12_rank2.dat,0.11537492852853386,0.35429546268549383,0.054222250944004124,0.5250434698025153,0.021761768918208847,10.39092140502559,,173.04857621440536,
gen12_rank3.dat,0.11537492852853386,0.35429546268549383,0.054222250944004124,0.5250434698025153,0.021761768918208847,10.39092140502559,,173.04857621440536,
gen13_rank1.dat,0.11537492852853386,0.35429546268549383,0.054222250944004124,0.5250434698025153,0.021761768918208847,10.39092140502559,,173.04857621440536,
gen13_rank2.dat,0.11537492852853386,0.35429546268549383,0.054222250944004124,0.5250434698025153,0.021761768918208847,10.39092140502559,,173.04857621440536,
gen13_rank3.dat,0.11537492852853386,0.35429546268549383,0.054222250944004124,0.5249564248640656,0.022190564136399957,10.39092140502559,,173.01507537688443,
gen14_rank1.dat,0.11537492852853386,0.35429546268549383,0.054222250944004124,0.5249564248640656,0.022190564136399957,10.39092140502559,,173.01507537688443,
gen14_rank2.dat,0.11537492852853386,0.35429546268549383,0.054222250944004124,0.5250434698025153,0.021761768918208847,10.39092140502559,,173.04857621440536,
gen14_rank3.dat,0.11537492852853386,0.35429546268549383,0.054222250944004124,0.5250434698025153,0.021761768918208847,10.39092140502559,,173.04857621440536,
